Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Inflate ────────────────────── v0.1.2
  Installed StructTypes ────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed JuMP ───────────────────────── v0.21.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed JSONSchema ─────────────────── v0.3.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JuliaGrid ──────────────────── v0.0.3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Blosc ──────────────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CSV ────────────────────────── v0.6.2
  Installed XLSX ───────────────────────── v0.6.2
  Installed MathOptInterface ───────────── v0.9.14
  Installed GLPK ───────────────────────── v0.12.1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed DataStructures ─────────────── v0.17.20
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataFrames ─────────────────── v0.21.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.15.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed JSON ───────────────────────── v0.21.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed Parsers ────────────────────── v1.0.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed FilePathsBase ──────────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed PrettyTables ───────────────── v0.9.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed EzXML ──────────────────────── v1.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed LightGraphs ────────────────── v1.3.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Calculus ───────────────────── v0.5.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HDF5 ───────────────────────── v0.13.6
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed ZipFile ────────────────────── v0.9.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [040ba96c] + JuliaGrid v0.0.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
