Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Grisu ────────────────────────── v1.0.0
  Installed Ogg_jll ──────────────────────── v1.3.4+2
  Installed IntelOpenMP_jll ──────────────── v2018.0.3+0
  Installed AbstractFFTs ─────────────────── v0.5.0
  Installed GeometricProblems ────────────── v0.1.1
  Installed ApproxFunFourier ─────────────── v0.2.5
  Installed LineSearches ─────────────────── v7.1.0
  Installed JSON ─────────────────────────── v0.21.1
  Installed DataValueInterfaces ──────────── v1.0.0
  Installed GeometryBasics ───────────────── v0.3.3
  Installed LaTeXStrings ─────────────────── v1.2.0
  Installed x264_jll ─────────────────────── v2020.7.14+2
  Installed ToeplitzMatrices ─────────────── v0.6.2
  Installed DataStructures ───────────────── v0.18.7
  Installed ZMQ ──────────────────────────── v1.2.1
  Installed ForwardDiff ──────────────────── v0.10.12
  Installed FriBidi_jll ──────────────────── v1.0.5+6
  Installed Showoff ──────────────────────── v0.3.2
  Installed MPFR_jll ─────────────────────── v4.1.0+1
  Installed OffsetArrays ─────────────────── v1.3.1
  Installed IntervalSets ─────────────────── v0.5.1
  Installed Measures ─────────────────────── v0.3.1
  Installed Tables ───────────────────────── v1.1.0
  Installed TimeZones ────────────────────── v1.4.0
  Installed ArrayLayouts ─────────────────── v0.4.9
  Installed FiniteDiff ───────────────────── v2.7.0
  Installed Missings ─────────────────────── v0.4.4
  Installed BlockBandedMatrices ──────────── v0.9.4
  Installed Requires ─────────────────────── v1.1.0
  Installed FFMPEG ───────────────────────── v0.4.0
  Installed ApproxFunOrthogonalPolynomials ─ v0.3.5
  Installed Nullables ────────────────────── v1.0.0
  Installed Formatting ───────────────────── v0.4.1
  Installed Intervals ────────────────────── v1.4.2
  Installed MbedTLS ──────────────────────── v1.0.2
  Installed ApproxFunBase ────────────────── v0.3.9
  Installed DocStringExtensions ──────────── v0.8.3
  Installed Contour ──────────────────────── v0.5.5
  Installed Lz4_jll ──────────────────────── v1.9.2+2
  Installed libass_jll ───────────────────── v0.14.0+4
  Installed FreeType2_jll ────────────────── v2.10.1+5
  Installed Plots ────────────────────────── v1.6.12
  Installed PlotUtils ────────────────────── v1.0.7
  Installed DiffResults ──────────────────── v1.0.2
  Installed LowRankApprox ────────────────── v0.4.1
  Installed ExprTools ────────────────────── v0.1.3
  Installed Documenter ───────────────────── v0.25.2
  Installed GR ───────────────────────────── v0.52.0
  Installed MbedTLS_jll ──────────────────── v2.16.8+0
  Installed Conda ────────────────────────── v1.4.1
  Installed CommonSubexpressions ─────────── v0.3.0
  Installed HTTP ─────────────────────────── v0.8.19
  Installed GeometryTypes ────────────────── v0.8.3
  Installed StaticArrays ─────────────────── v0.12.4
  Installed LAME_jll ─────────────────────── v3.100.0+3
  Installed Reexport ─────────────────────── v0.2.0
  Installed x265_jll ─────────────────────── v3.0.0+3
  Installed ApproxFunSingularities ───────── v0.2.0
  Installed ColorSchemes ─────────────────── v3.10.1
  Installed ColorTypes ───────────────────── v0.10.9
  Installed FixedPointNumbers ────────────── v0.8.4
  Installed Parsers ──────────────────────── v1.0.11
  Installed ApproxFun ────────────────────── v0.12.2
  Installed Calculus ─────────────────────── v0.5.1
  Installed MKL_jll ──────────────────────── v2020.2.254+0
  Installed OpenSpecFun_jll ──────────────── v0.5.3+3
  Installed DualNumbers ──────────────────── v0.6.2
  Installed FillArrays ───────────────────── v0.9.7
  Installed RecipesPipeline ──────────────── v0.1.13
  Installed FastGaussQuadrature ──────────── v0.4.3
  Installed FFTW ─────────────────────────── v1.2.4
  Installed Polynomials ──────────────────── v1.1.9
  Installed FastTransforms ───────────────── v0.10.2
  Installed libfdk_aac_jll ───────────────── v0.1.6+4
  Installed SoftGlobalScope ──────────────── v1.1.0
  Installed IteratorInterfaceExtensions ──── v1.0.0
  Installed IterTools ────────────────────── v1.3.0
  Installed RecipesBase ──────────────────── v1.1.0
  Installed DiffRules ────────────────────── v1.0.1
  Installed IJulia ───────────────────────── v1.21.4
  Installed NLsolve ──────────────────────── v4.4.1
  Installed OpenBLAS_jll ─────────────────── v0.3.10+0
  Installed Blosc_jll ────────────────────── v1.14.3+1
  Installed DecFP ────────────────────────── v1.0.0
  Installed DataAPI ──────────────────────── v1.3.0
  Installed OpenSSL_jll ──────────────────── v1.1.1+6
