Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Tables ─────────────────────── v1.1.0
   Installed BeliefUpdaters ─────────────── v0.2.2
   Installed D3Trees ────────────────────── v0.3.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Inflate ────────────────────── v0.1.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed StatsBase ──────────────────── v0.33.2
   Installed JSON ───────────────────────── v0.21.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed AbstractTrees ──────────────── v0.3.3
   Installed POMDPSimulators ────────────── v0.3.9
   Installed DataAPI ────────────────────── v1.3.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Parsers ────────────────────── v1.0.11
   Installed StructTypes ────────────────── v1.1.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed POMDPs ─────────────────────── v0.9.1
   Installed Compat ─────────────────────── v3.21.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed POMDPModelTools ────────────── v0.3.2
   Installed Colors ─────────────────────── v0.12.4
   Installed TableTraits ────────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Crayons ────────────────────── v4.0.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed POMDPPolicies ──────────────── v0.4.0
   Installed UnicodePlots ───────────────── v1.3.0
   Installed Distributions ──────────────── v0.23.12
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MacroTools ─────────────────── v0.5.6
   Installed Rmath ──────────────────────── v0.6.1
   Installed Parameters ─────────────────── v0.12.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed NamedTupleTools ────────────── v0.13.6
   Installed Missings ───────────────────── v0.4.4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed PDMats ─────────────────────── v0.10.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed DataStructures ─────────────── v0.18.7
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed CPUTime ────────────────────── v1.0.0
   Installed POMDPLinter ────────────────── v0.1.1
