################################################################################
# PkgEval set-up: 2020-10-28T15:26:37.207
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:26:38.868
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Parsers ────────────────────── v1.0.11
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed DynamicAxisWarping ─────────── v0.4.4
   Installed Polynomials ────────────────── v1.1.10
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Distances ──────────────────── v0.9.2
   Installed RecipesPipeline ────────────── v0.1.13
   Installed RecipesBase ────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Mocking ────────────────────── v0.7.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed UnsafeArrays ───────────────── v1.0.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Latexify ───────────────────── v0.14.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SlidingDistancesBase ───────── v0.2.1
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed GeometryBasics ─────────────── v0.3.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed DSP ────────────────────────── v0.6.8
   Installed GR ─────────────────────────── v0.52.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed CpuId ──────────────────────── v0.2.2
   Installed URIParser ──────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Intervals ──────────────────── v1.5.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Formatting ─────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed VectorizationBase ──────────── v0.12.33
   Installed BinDeps ────────────────────── v1.0.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Grisu ──────────────────────── v1.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Compat ─────────────────────── v3.23.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed HTTP ───────────────────────── v0.8.19
   Installed MacroTools ─────────────────── v0.5.6
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed UnPack ─────────────────────── v1.0.2
   Installed FillArrays ─────────────────── v0.10.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed Showoff ────────────────────── v0.3.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Plots ──────────────────────── v1.7.3
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Contour ────────────────────── v0.5.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed IterTools ──────────────────── v1.3.0
   Installed Measures ───────────────────── v0.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Missings ───────────────────── v0.4.4
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
