Julia Version 1.6.0-DEV.818
Commit 0bff5bf0c5 (2020-09-02 13:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed MetaGraphs ─────────────────── v0.6.4
  Installed URIParser ──────────────────── v0.4.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed VegaLite ───────────────────── v2.3.0
  Installed Mimi ───────────────────────── v1.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IniFile ────────────────────── v0.5.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed StructTypes ────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.11
  Installed ProgressMeter ──────────────── v1.3.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StringBuilders ─────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Setfield ───────────────────── v0.6.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Compat ─────────────────────── v3.15.0
  Installed DataValues ─────────────────── v0.4.13
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed DataStructures ─────────────── v0.17.20
  Installed NamedArrays ────────────────── v0.9.4
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Electron ───────────────────── v3.1.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed JLD2 ───────────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Requires ───────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Nullables ──────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ExprTools ──────────────────── v0.1.1
  Installed GlobalSensitivityAnalysis ──── v1.0.1
  Installed Polynomials ────────────────── v1.1.6
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FileIO ─────────────────────── v1.4.3
  Installed IterableTables ─────────────── v1.0.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Glob ───────────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed PDMats ─────────────────────── v0.10.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Inflate ────────────────────── v0.1.2
  Installed TimeZones ──────────────────── v1.3.2
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Compose ────────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Quadmath ───────────────────── v0.5.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed Tables ─────────────────────── v1.0.5
  Installed ConstructionBase ───────────── v1.0.0
  Installed GraphPlot ──────────────────── v0.3.1
  Installed Classes ────────────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed DoubleFloats ───────────────── v1.1.13
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PooledArrays ───────────────── v0.5.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed FilePaths ──────────────────── v0.8.1
