Julia Version 1.6.0-DEV.1140
Commit 4ccfd37dc9 (2020-10-06 08:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Adapt ──────────────────────── v2.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Measures ───────────────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Compat ─────────────────────── v3.18.0
  Installed DFTK ───────────────────────── v0.1.11
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed JSON ───────────────────────── v0.21.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed LineSearches ───────────────── v7.1.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed StructArrays ───────────────── v0.4.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed TimeZones ──────────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Plots ──────────────────────── v1.6.9
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed GeometryBasics ─────────────── v0.3.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Polynomials ────────────────── v1.1.9
  Installed Showoff ────────────────────── v0.3.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CFTime ─────────────────────── v0.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed TableTraits ────────────────── v1.0.0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Distances ──────────────────── v0.9.1
  Installed IniFile ────────────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecipesPipeline ────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed Contour ────────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ColorSchemes ───────────────── v3.10.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Tables ─────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Ratios ─────────────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Roots ──────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Primes ─────────────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Missings ───────────────────── v0.4.4
  Installed Optim ──────────────────────── v1.2.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Conda ──────────────────────── v1.4.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed ProgressMeter ──────────────── v1.4.0
