Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed ExprTools ──────────────────── v0.1.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Tables ─────────────────────── v1.1.0
  Installed LinearOperators ────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed MadNLP ─────────────────────── v0.1.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NetworkLayout ──────────────── v0.2.0
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed Adapt ──────────────────────── v2.3.0
  Installed GPUArrays ──────────────────── v5.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.3
  Installed GPUCompiler ────────────────── v0.6.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Metis ──────────────────────── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed SimpleTraits ───────────────── v0.9.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Missings ───────────────────── v0.4.4
  Installed Inflate ────────────────────── v0.1.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.17.20
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parsers ────────────────────── v1.0.11
  Installed Colors ─────────────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JuMP ───────────────────────── v0.21.4
  Installed CUDA ───────────────────────── v1.3.3
  Installed StructTypes ────────────────── v1.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Calculus ───────────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NNlib ──────────────────────── v0.7.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed MutableArithmetics ─────────── v0.2.10
  Installed MPI ────────────────────────── v0.15.1
  Installed Plasmo ─────────────────────── v0.3.2
  Installed SolverTools ────────────────── v0.3.0
  Installed MathOptInterface ───────────── v0.9.17
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed FastClosures ───────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed IniFile ────────────────────── v0.5.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed NLPModels ──────────────────── v0.13.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed JSON ───────────────────────── v0.21.1
  Installed JSONSchema ─────────────────── v0.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [2621e9c9] + MadNLP v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
