Julia Version 1.5.0-DEV.415
Commit 4ee9be2781 (2020-03-06 18:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Queryverse ─────────────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.1.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed Parquet ────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Compat ─────────────────────── v3.6.0
  Installed Conda ──────────────────────── v1.4.1
  Installed GenericSchur ───────────────── v0.3.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed FeatherFiles ───────────────── v0.8.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Parsers ────────────────────── v0.3.12
  Installed ReadStat_jll ───────────────── v1.1.1+0
  Installed Nullables ──────────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ZipFile ────────────────────── v0.9.1
  Installed IniFile ────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed XLSX ───────────────────────── v0.5.8
  Installed IterableTables ─────────────── v1.0.0
  Installed ProtoBuf ───────────────────── v0.8.0
  Installed Query ──────────────────────── v0.12.2
  Installed PyCall ─────────────────────── v1.91.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed FilePathsBase ──────────────── v0.6.2
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed CSVFiles ───────────────────── v0.16.0
  Installed QueryTables ────────────────── v0.1.0
  Installed ExcelReaders ───────────────── v0.11.0
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Thrift ─────────────────────── v0.6.1
  Installed Tables ─────────────────────── v1.0.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Snappy ─────────────────────── v0.3.0
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed Setfield ───────────────────── v0.5.4
  Installed Electron ───────────────────── v2.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.10
  Installed URIParser ──────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed Parameters ─────────────────── v0.12.0
  Installed TextParse ──────────────────── v1.0.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Arrow ──────────────────────── v0.2.4
  Installed ReadStat ───────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.2.2
  Installed FlatBuffers ────────────────── v0.5.4
  Installed Polynomials ────────────────── v0.6.1
  Installed ParquetFiles ───────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.12
  Installed ExcelFiles ─────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed StatFiles ──────────────────── v0.8.0
  Installed FeatherLib ─────────────────── v0.2.0
  Installed FilePaths ──────────────────── v0.8.0
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed NodeJS ─────────────────────── v1.1.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed DataVoyager ────────────────── v0.3.1
  Installed DataValues ─────────────────── v0.4.13
  Installed DoubleFloats ───────────────── v1.1.3
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MemPool ────────────────────── v0.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed QueryOperators ─────────────── v0.9.1
  Installed JSON ───────────────────────── v0.21.0
  Installed VegaLite ───────────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
#=#=#                                                                         ##O#- #                                                                       #####                                                                      7.0%######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.4%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ##################################                                        47.5%######################################################################## 100.0%
#=#=#                                                                         ############                                                              17.3%######################################################################## 100.0%
