Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StatsKit ───────────────────── v0.3.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed PDMats ─────────────────────── v0.10.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed StaticArrays ───────────────── v0.12.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Distances ──────────────────── v0.9.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed Distributions ──────────────── v0.23.12
   Installed MultivariateStats ──────────── v0.7.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed Interpolations ─────────────── v0.12.10
   Installed Missings ───────────────────── v0.4.4
   Installed NearestNeighbors ───────────── v0.4.7
   Installed PooledArrays ───────────────── v0.5.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Arpack ─────────────────────── v0.4.0
   Installed Parsers ────────────────────── v1.0.11
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed FillArrays ─────────────────── v0.9.7
   Installed OffsetArrays ───────────────── v1.3.1
   Installed KernelDensity ──────────────── v0.6.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed Compat ─────────────────────── v3.20.0
   Installed DataStructures ─────────────── v0.18.7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed TimeSeries ─────────────────── v0.19.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed StatsModels ────────────────── v0.6.15
   Installed Clustering ─────────────────── v0.14.1
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed Bootstrap ──────────────────── v2.2.0
   Installed JSON ───────────────────────── v0.21.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath ──────────────────────── v0.6.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Loess ──────────────────────── v0.5.0
   Installed CSV ────────────────────────── v0.7.7
   Installed GLM ────────────────────────── v1.3.11
   Installed InvertedIndices ────────────── v1.0.0
   Installed StructTypes ────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed SentinelArrays ─────────────── v1.2.16
   Installed HypothesisTests ────────────── v0.10.1
   Installed Reexport ───────────────────── v0.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [2cb19f9e] + StatsKit v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [13072b0f] + AxisAlgorithms v1.0.0
  [e28b5b4c] + Bootstrap v2.2.0
  [336ed68f] + CSV v0.7.7
  [324d7699] + CategoricalArrays v0.8.3
  [aaaa29a8] + Clustering v0.14.1
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.20.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.18.7
  [e2d170a0] + DataValueInterfaces v1.0.0
  [b4f34e82] + Distances v0.9.2
  [31c24e10] + Distributions v0.23.12
  [ffbed154] + DocStringExtensions v0.8.3
  [7a1cc6ca] + FFTW v1.2.4
  [f5851436] + FFTW_jll v3.3.9+6
  [1a297f60] + FillArrays v0.9.7
  [38e38edf] + GLM v1.3.11
  [09f84164] + HypothesisTests v0.10.1
  [1d5cc7b8] + IntelOpenMP_jll v2018.0.3+0
