Julia Version 1.5.0-DEV.613
Commit 0c284839fe (2020-04-11 01:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed MLStyle ────────────────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Measurements ───────────────── v2.1.1
  Installed Jusdl ──────────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.8.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Latexify ───────────────────── v0.13.0
  Installed Sundials ───────────────────── v3.9.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed DelayEmbeddings ────────────── v1.4.2
  Installed Compat ─────────────────────── v3.8.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Contour ────────────────────── v0.5.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed IterTools ──────────────────── v1.3.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BandedMatrices ─────────────── v0.15.2
  Installed Colors ─────────────────────── v0.12.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Combinatorics ──────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed SparseDiffTools ────────────── v1.6.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed JLD2 ───────────────────────── v0.1.3
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DifferentialEquations ──────── v6.13.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LightGraphs ────────────────── v1.3.1
  Installed Measures ───────────────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OrderedCollections ─────────── v1.1.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NameResolution ─────────────── v0.1.3
  Installed GeometryTypes ──────────────── v0.8.2
