Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Functors ───────────────────── v0.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ObjectDetector ─────────────── v0.1.11
  Installed Crayons ────────────────────── v4.0.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ComputationalResources ─────── v0.3.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed JSON ───────────────────────── v0.21.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageTransformations ───────── v0.8.5
  Installed VectorizationBase ──────────── v0.12.32
  Installed ImageCore ──────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Rotations ──────────────────── v1.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.9.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffResults ────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed NNlib ──────────────────────── v0.7.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FillArrays ─────────────────── v0.9.5
  Installed LLVM ───────────────────────── v2.0.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Graphics ───────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DocStringExtensions ────────── v0.8.2
  Installed Flux ───────────────────────── v0.11.1
  Installed GPUCompiler ────────────────── v0.6.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed CoordinateTransformations ──── v0.6.0
  Installed Formatting ─────────────────── v0.4.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Juno ───────────────────────── v0.8.3
  Installed ImageDraw ──────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed Zygote ─────────────────────── v0.5.5
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Media ──────────────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.5
  Installed IRTools ────────────────────── v0.4.0
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed Interpolations ─────────────── v0.12.10
  Installed CUDA ───────────────────────── v1.3.3
  Installed Missings ───────────────────── v0.4.3
