Julia Version 1.6.0-DEV.430
Commit a23a4ff08d (2020-07-11 14:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_DMNmeb/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_DMNmeb/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43085
Words in train file: 1134457

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.78k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 99.65k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 142.44k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 163.29k  
Alpha: 0.024867  Progress: 0.88%  Words/thread/sec: 190.03k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 179.33k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 206.07k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 182.99k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 190.38k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 203.13k  
Alpha: 0.024603  Progress: 1.94%  Words/thread/sec: 213.23k  
Alpha: 0.024603  Progress: 2.12%  Words/thread/sec: 226.96k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 229.63k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 220.16k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 222.27k  
Alpha: 0.024338  Progress: 2.82%  Words/thread/sec: 222.19k  
Alpha: 0.024294  Progress: 3.00%  Words/thread/sec: 215.87k  
Alpha: 0.024250  Progress: 3.18%  Words/thread/sec: 210.25k  
Alpha: 0.024206  Progress: 3.35%  Words/thread/sec: 220.66k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 219.00k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 224.90k  
Alpha: 0.024073  Progress: 3.88%  Words/thread/sec: 229.12k  
Alpha: 0.024029  Progress: 4.06%  Words/thread/sec: 228.78k  
Alpha: 0.023985  Progress: 4.24%  Words/thread/sec: 236.26k  
Alpha: 0.023941  Progress: 4.41%  Words/thread/sec: 244.76k  
Alpha: 0.023897  Progress: 4.59%  Words/thread/sec: 232.44k  
Alpha: 0.023853  Progress: 4.77%  Words/thread/sec: 230.80k  
Alpha: 0.023809  Progress: 4.94%  Words/thread/sec: 235.76k  
Alpha: 0.023764  Progress: 5.12%  Words/thread/sec: 236.48k  
Alpha: 0.023720  Progress: 5.29%  Words/thread/sec: 236.66k  
Alpha: 0.023676  Progress: 5.47%  Words/thread/sec: 237.34k  
Alpha: 0.023632  Progress: 5.65%  Words/thread/sec: 232.12k  
Alpha: 0.023588  Progress: 5.82%  Words/thread/sec: 231.53k  
Alpha: 0.023544  Progress: 6.00%  Words/thread/sec: 236.66k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 238.99k  
Alpha: 0.023456  Progress: 6.35%  Words/thread/sec: 238.21k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 235.24k  
Alpha: 0.023412  Progress: 6.71%  Words/thread/sec: 239.45k  
Alpha: 0.023324  Progress: 6.88%  Words/thread/sec: 238.17k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 240.08k  
Alpha: 0.023235  Progress: 7.24%  Words/thread/sec: 241.88k  
Alpha: 0.023235  Progress: 7.41%  Words/thread/sec: 246.55k  
Alpha: 0.023146  Progress: 7.59%  Words/thread/sec: 243.41k  
Alpha: 0.023102  Progress: 7.77%  Words/thread/sec: 232.35k  
Alpha: 0.023058  Progress: 7.94%  Words/thread/sec: 237.52k  
Alpha: 0.023014  Progress: 8.12%  Words/thread/sec: 242.71k  
Alpha: 0.022970  Progress: 8.30%  Words/thread/sec: 242.42k  
Alpha: 0.022926  Progress: 8.47%  Words/thread/sec: 243.50k  
Alpha: 0.022882  Progress: 8.65%  Words/thread/sec: 245.48k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 248.71k  
Alpha: 0.022794  Progress: 9.00%  Words/thread/sec: 246.46k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 244.06k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 240.40k  
Alpha: 0.022661  Progress: 9.53%  Words/thread/sec: 239.82k  
Alpha: 0.022617  Progress: 9.71%  Words/thread/sec: 243.51k  
Alpha: 0.022573  Progress: 10.04%  Words/thread/sec: 243.79k  
Alpha: 0.022489  Progress: 10.22%  Words/thread/sec: 241.39k  
Alpha: 0.022445  Progress: 10.40%  Words/thread/sec: 244.44k  
Alpha: 0.022401  Progress: 10.57%  Words/thread/sec: 245.33k  
Alpha: 0.022357  Progress: 10.75%  Words/thread/sec: 245.51k  
Alpha: 0.022313  Progress: 10.92%  Words/thread/sec: 248.78k  
Alpha: 0.022269  Progress: 11.10%  Words/thread/sec: 252.04k  
Alpha: 0.022225  Progress: 11.28%  Words/thread/sec: 253.54k  
Alpha: 0.022181  Progress: 11.45%  Words/thread/sec: 252.74k  
Alpha: 0.022137  Progress: 11.63%  Words/thread/sec: 251.73k  
Alpha: 0.022093  Progress: 11.81%  Words/thread/sec: 250.19k  
Alpha: 0.022049  Progress: 11.98%  Words/thread/sec: 252.11k  
Alpha: 0.022004  Progress: 12.16%  Words/thread/sec: 250.06k  
Alpha: 0.021960  Progress: 12.34%  Words/thread/sec: 251.52k  
Alpha: 0.021916  Progress: 12.51%  Words/thread/sec: 250.89k  
Alpha: 0.021872  Progress: 12.69%  Words/thread/sec: 251.48k  
Alpha: 0.021828  Progress: 12.86%  Words/thread/sec: 250.72k  
Alpha: 0.021784  Progress: 13.04%  Words/thread/sec: 249.30k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 248.66k  
Alpha: 0.021696  Progress: 13.39%  Words/thread/sec: 250.64k  
Alpha: 0.021652  Progress: 13.57%  Words/thread/sec: 253.64k  
Alpha: 0.021607  Progress: 13.75%  Words/thread/sec: 243.29k  
Alpha: 0.021563  Progress: 13.92%  Words/thread/sec: 243.27k  
Alpha: 0.021519  Progress: 14.10%  Words/thread/sec: 245.72k  
Alpha: 0.021475  Progress: 14.45%  Words/thread/sec: 244.94k  
Alpha: 0.021387  Progress: 14.45%  Words/thread/sec: 246.51k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 233.66k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 234.60k  
Alpha: 0.021299  Progress: 14.98%  Words/thread/sec: 233.49k  
Alpha: 0.021255  Progress: 15.16%  Words/thread/sec: 223.98k  
Alpha: 0.021210  Progress: 15.33%  Words/thread/sec: 224.85k  
Alpha: 0.021166  Progress: 15.51%  Words/thread/sec: 225.03k  
Alpha: 0.021122  Progress: 15.69%  Words/thread/sec: 227.42k  
Alpha: 0.021078  Progress: 15.86%  Words/thread/sec: 225.05k  
Alpha: 0.021034  Progress: 16.20%  Words/thread/sec: 220.47k  
Alpha: 0.020950  Progress: 16.38%  Words/thread/sec: 219.93k  
Alpha: 0.020906  Progress: 16.55%  Words/thread/sec: 217.69k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 218.85k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 220.92k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 221.93k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 218.54k  
Alpha: 0.020685  Progress: 17.43%  Words/thread/sec: 217.51k  
Alpha: 0.020641  Progress: 17.61%  Words/thread/sec: 218.68k  
Alpha: 0.020597  Progress: 17.79%  Words/thread/sec: 220.26k  
Alpha: 0.020553  Progress: 17.96%  Words/thread/sec: 218.80k  
Alpha: 0.020509  Progress: 18.14%  Words/thread/sec: 217.38k  
Alpha: 0.020465  Progress: 18.32%  Words/thread/sec: 219.35k  
Alpha: 0.020421  Progress: 18.49%  Words/thread/sec: 220.20k  
Alpha: 0.020377  Progress: 18.67%  Words/thread/sec: 215.51k  
Alpha: 0.020333  Progress: 18.85%  Words/thread/sec: 213.63k  
Alpha: 0.020288  Progress: 19.02%  Words/thread/sec: 210.40k  
Alpha: 0.020244  Progress: 19.20%  Words/thread/sec: 202.52k  
Alpha: 0.020200  Progress: 19.38%  Words/thread/sec: 202.12k  
Alpha: 0.020156  Progress: 19.55%  Words/thread/sec: 202.86k  
Alpha: 0.020112  Progress: 19.73%  Words/thread/sec: 200.86k  
Alpha: 0.020068  Progress: 19.90%  Words/thread/sec: 201.70k  
Alpha: 0.020024  Progress: 20.08%  Words/thread/sec: 201.84k  
Alpha: 0.019980  Progress: 20.26%  Words/thread/sec: 202.97k  
Alpha: 0.019936  Progress: 20.43%  Words/thread/sec: 198.94k  
Alpha: 0.019892  Progress: 20.77%  Words/thread/sec: 199.40k  
Alpha: 0.019808  Progress: 20.94%  Words/thread/sec: 200.02k  
Alpha: 0.019764  Progress: 21.12%  Words/thread/sec: 201.69k  
Alpha: 0.019720  Progress: 21.30%  Words/thread/sec: 199.85k  
Alpha: 0.019676  Progress: 21.47%  Words/thread/sec: 198.35k  
Alpha: 0.019632  Progress: 21.65%  Words/thread/sec: 199.08k  
Alpha: 0.019588  Progress: 21.83%  Words/thread/sec: 197.76k  
Alpha: 0.019543  Progress: 22.00%  Words/thread/sec: 198.27k  
Alpha: 0.019499  Progress: 22.18%  Words/thread/sec: 198.83k  
Alpha: 0.019455  Progress: 22.36%  Words/thread/sec: 197.87k  
Alpha: 0.019455  Progress: 22.53%  Words/thread/sec: 199.06k  
Alpha: 0.019367  Progress: 22.71%  Words/thread/sec: 198.53k  
Alpha: 0.019323  Progress: 22.88%  Words/thread/sec: 199.57k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 200.62k  
Alpha: 0.019235  Progress: 23.40%  Words/thread/sec: 198.76k  
Alpha: 0.019151  Progress: 23.57%  Words/thread/sec: 199.44k  
Alpha: 0.019107  Progress: 23.75%  Words/thread/sec: 200.80k  
Alpha: 0.019063  Progress: 23.93%  Words/thread/sec: 199.90k  
Alpha: 0.019019  Progress: 24.10%  Words/thread/sec: 199.56k  
Alpha: 0.018975  Progress: 24.28%  Words/thread/sec: 200.61k  
Alpha: 0.018931  Progress: 24.45%  Words/thread/sec: 201.89k  
Alpha: 0.018886  Progress: 24.63%  Words/thread/sec: 200.97k  
Alpha: 0.018842  Progress: 24.81%  Words/thread/sec: 202.11k  
Alpha: 0.018798  Progress: 24.98%  Words/thread/sec: 202.52k  
Alpha: 0.018754  Progress: 25.16%  Words/thread/sec: 202.81k  
Alpha: 0.018710  Progress: 25.49%  Words/thread/sec: 202.82k  
Alpha: 0.018628  Progress: 25.66%  Words/thread/sec: 203.60k  
Alpha: 0.018584  Progress: 25.84%  Words/thread/sec: 204.77k  
Alpha: 0.018539  Progress: 26.02%  Words/thread/sec: 203.36k  
Alpha: 0.018495  Progress: 26.35%  Words/thread/sec: 204.27k  
Alpha: 0.018412  Progress: 26.53%  Words/thread/sec: 203.83k  
Alpha: 0.018367  Progress: 26.71%  Words/thread/sec: 204.84k  
Alpha: 0.018323  Progress: 26.88%  Words/thread/sec: 205.46k  
Alpha: 0.018279  Progress: 27.06%  Words/thread/sec: 206.71k  
Alpha: 0.018235  Progress: 27.24%  Words/thread/sec: 206.12k  
Alpha: 0.018191  Progress: 27.41%  Words/thread/sec: 207.07k  
