Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ───────────────── v0.8.2
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed Reexport ────────────────── v0.2.0
 Installed Juno ────────────────────── v0.7.2
 Installed ArrayInterface ──────────── v2.3.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed Mamba ───────────────────── v0.12.2
 Installed NaNMath ─────────────────── v0.3.3
 Installed Parameters ──────────────── v0.12.0
 Installed DiffRules ───────────────── v1.0.0
 Installed IndirectArrays ──────────── v0.5.1
 Installed Loess ───────────────────── v0.5.0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Distributions ───────────── v0.22.2
 Installed BinaryProvider ──────────── v0.5.8
 Installed SortingAlgorithms ───────── v0.3.1
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed Requires ────────────────── v0.5.2
 Installed Optim ───────────────────── v0.19.7
 Installed Gadfly ──────────────────── v1.0.1
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed Cairo ───────────────────── v1.0.2
 Installed QuadGK ──────────────────── v2.3.1
 Installed ColorTypes ──────────────── v0.9.1
 Installed DocStringExtensions ─────── v0.8.1
 Installed WoodburyMatrices ────────── v0.5.0
 Installed Contour ─────────────────── v0.5.1
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed PDMats ──────────────────── v0.9.10
 Installed LineSearches ────────────── v7.0.1
 Installed Showoff ─────────────────── v0.3.1
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed DiffEqDiffTools ─────────── v1.7.0
 Installed CategoricalArrays ───────── v0.7.6
 Installed MacroTools ──────────────── v0.5.3
 Installed Hexagons ────────────────── v0.2.0
 Installed FillArrays ──────────────── v0.8.4
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed NLSolversBase ───────────── v7.5.0
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed Fontconfig_jll ──────────── v2.13.1+9
 Installed ArnoldiMethod ───────────── v0.0.4
 Installed DataStructures ──────────── v0.17.7
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed DataAPI ─────────────────── v1.1.0
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed LightGraphs ─────────────── v1.3.0
 Installed Compat ──────────────────── v2.2.0
 Installed KernelDensity ───────────── v0.5.1
 Installed OffsetArrays ────────────── v0.11.4
 Installed Missings ────────────────── v0.4.3
 Installed AbstractFFTs ────────────── v0.5.0
 Installed FFTW ────────────────────── v1.2.0
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed DiffResults ─────────────── v1.0.2
 Installed ForwardDiff ─────────────── v0.10.8
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed OrderedCollections ──────── v1.1.0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Measures ────────────────── v0.3.1
 Installed Parsers ─────────────────── v0.3.10
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed OpenBLAS_jll ────────────── v0.3.7+4
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Compose ─────────────────── v0.7.3
 Installed CoupledFields ───────────── v0.1.0
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed SimpleTraits ────────────── v0.9.1
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed IntelOpenMP_jll ─────────── v2018.0.3+0
 Installed Arpack_jll ──────────────── v3.5.0+2
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed StaticArrays ────────────── v0.12.1
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Rmath ───────────────────── v0.6.0
