Julia Version 1.6.0-DEV.769
Commit b630cd65bf (2020-08-29 22:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ScientificTypes ────────────── v0.8.1
  Installed Tables ─────────────────────── v1.0.5
  Installed KrigingEstimators ──────────── v0.3.10
  Installed DataStructures ─────────────── v0.17.20
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ClimateBase ────────────────── v0.6.0
  Installed Parsers ────────────────────── v1.0.10
  Installed ClimatePlots ───────────────── v0.4.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed DensityRatioEstimation ─────── v0.4.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed Reexport ───────────────────── v0.2.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.1.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed MLJModelInterface ──────────── v0.3.4
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Combinatorics ──────────────── v1.0.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataFrames ─────────────────── v0.20.2
  Installed Missings ───────────────────── v0.4.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiskArrays ─────────────────── v0.2.4
  Installed URIParser ──────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Shapefile ──────────────────── v0.6.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed PyPlot ─────────────────────── v2.9.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed IterTools ──────────────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed NetCDF ─────────────────────── v0.10.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed InverseDistanceWeighting ───── v0.3.7
  Installed PDMats ─────────────────────── v0.9.12
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed ClimateTools ───────────────── v0.22.0
  Installed CSV ────────────────────────── v0.6.1
  Installed UnicodePlots ───────────────── v1.2.0
  Installed GeoStatsBase ───────────────── v0.10.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Polynomials ────────────────── v1.1.6
  Installed NCDatasets ─────────────────── v0.10.4
  Installed Formatting ─────────────────── v0.4.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed GeoInterface ───────────────── v0.5.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed Extremes ───────────────────── v0.1.2
  Installed RollingFunctions ───────────── v0.6.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed AverageShiftedHistograms ───── v0.8.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Intervals ──────────────────── v1.4.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed GeoStats ───────────────────── v0.11.8
