Julia Version 1.6.0-DEV.564
Commit af39538bbf (2020-07-31 15:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IniFile ────────────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed NCDatasets ─────────────────── v0.10.2
  Installed JSON ───────────────────────── v0.21.0
  Installed AIBECS ─────────────────────── v0.6.4
  Installed DataFrames ─────────────────── v0.21.5
  Installed Distributions ──────────────── v0.23.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed Tables ─────────────────────── v1.0.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed BSON ───────────────────────── v0.2.6
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Conda ──────────────────────── v1.4.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Unitful ────────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.29
  Installed LoopVectorization ──────────── v0.8.20
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Compat ─────────────────────── v3.13.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed BinDeps ────────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Flatten ────────────────────── v0.3.5
  Installed MetadataArrays ─────────────── v0.1.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed UnPack ─────────────────────── v1.0.1
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed URIParser ──────────────────── v0.4.1
  Installed DataDeps ───────────────────── v0.7.2
  Installed Roots ──────────────────────── v1.0.4
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed UnitfulRecipes ─────────────── v0.2.4
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed DiffResults ────────────────── v1.0.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed FieldMetadata ──────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DataStructures ─────────────── v0.17.19
  Installed OceanGrids ─────────────────── v0.2.4
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Distances ──────────────────── v0.9.0
