Julia Version 1.6.0-DEV.356
Commit 0960c9a308 (2020-07-02 17:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed NameResolution ─────────────── v0.1.3
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Inflate ────────────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.1.0
  Installed Tracker ────────────────────── v0.2.7
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed ProgressMeter ──────────────── v1.3.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed LineSearches ───────────────── v7.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed NaNMath ────────────────────── v0.3.3
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed LogDensityProblems ─────────── v0.9.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed StructArrays ───────────────── v0.4.4
  Installed CEnum ──────────────────────── v0.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Libtask ────────────────────── v0.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed JuliaVariables ─────────────── v0.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed LoopVectorization ──────────── v0.8.9
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed ModelingToolkit ────────────── v3.11.0
  Installed Missings ───────────────────── v0.4.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LoggingExtras ──────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Bijectors ──────────────────── v0.7.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed DiffEqBase ─────────────────── v6.40.0
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Parsers ────────────────────── v1.0.6
  Installed Distances ──────────────────── v0.8.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PrettyPrint ────────────────── v0.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Roots ──────────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Distributions ──────────────── v0.23.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ProgressLogging ────────────── v0.1.3
  Installed Formatting ─────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DistributionsAD ────────────── v0.5.3
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DynamicPPL ─────────────────── v0.8.2
  Installed PoissonRandom ──────────────── v0.4.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Unitful ────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
