Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Xorg_libXdmcp_jll ─────────── v1.1.3+0
 Installed Combinatorics ─────────────── v1.0.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Loess ─────────────────────── v0.5.0
 Installed Makie ─────────────────────── v0.9.5
 Installed FileIO ────────────────────── v1.2.1
 Installed Parameters ────────────────── v0.12.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed NamedArrays ───────────────── v0.9.3
 Installed Widgets ───────────────────── v0.6.2
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed FreeType ──────────────────── v2.1.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Distributions ─────────────── v0.22.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Xorg_libXcursor_jll ───────── v1.2.0+0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Packing ───────────────────── v0.3.0
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed Xorg_xineramaproto_jll ────── v1.2.1+0
 Installed StatsBase ─────────────────── v0.32.0
 Installed ColorBrewer ───────────────── v0.4.0
 Installed Xorg_libXi_jll ────────────── v1.7.10+0
 Installed XSLT_jll ──────────────────── v1.1.33+0
 Installed Observables ───────────────── v0.2.3
 Installed Requires ──────────────────── v1.0.0
 Installed Contour ───────────────────── v0.5.1
 Installed SpecialFunctions ──────────── v0.9.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed ImageCore ─────────────────── v0.8.10
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed GLFW ──────────────────────── v3.2.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed Xorg_libXinerama_jll ──────── v1.1.4+0
 Installed OrderedCollections ────────── v1.1.0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed DiffResults ───────────────── v1.0.2
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed StatsMakie ────────────────── v0.0.6
 Installed ColorSchemes ──────────────── v3.5.0
 Installed Polynomials ───────────────── v0.6.0
 Installed LineSearches ──────────────── v7.0.1
 Installed CategoricalArrays ─────────── v0.7.6
 Installed AbstractPlotting ──────────── v0.9.16
 Installed TableTraits ───────────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed Showoff ───────────────────── v0.3.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Colors ────────────────────── v0.11.2
 Installed Xorg_libX11_jll ───────────── v1.6.8+0
 Installed Xorg_fixesproto_jll ───────── v5.0.0+0
 Installed PaddedViews ───────────────── v0.4.2
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed ImageMagick ───────────────── v1.1.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Xorg_randrproto_jll ───────── v1.5.0+0
 Installed IntervalSets ──────────────── v0.3.2
 Installed AbstractNumbers ───────────── v0.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed Interpolations ────────────── v0.12.6
 Installed DocStringExtensions ───────── v0.8.1
 Installed Tables ────────────────────── v0.2.11
 Installed Distances ─────────────────── v0.8.2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed ColorVectorSpace ──────────── v0.8.2
