Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed PropertyDicts ──────────────── v0.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed ArrayInterface ─────────────── v2.13.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StructTypes ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed TableShowUtils ─────────────── v0.2.5
  Installed Retry ──────────────────────── v0.4.1
  Installed NLSolversBase ──────────────── v7.7.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.21.8
  Installed MosaicViews ────────────────── v0.2.3
  Installed PaddedViews ────────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Distances ──────────────────── v0.10.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed HTTP ───────────────────────── v0.8.19
  Installed ImageMetadata ──────────────── v0.9.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CodecZstd ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TableTraits ────────────────── v1.0.0
  Installed ImageCore ──────────────────── v0.8.18
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed StatsBase ──────────────────── v0.33.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Tables ─────────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BufferedStreams ────────────── v1.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QueryOperators ─────────────── v0.9.2
  Installed Parsers ────────────────────── v1.0.11
  Installed EzXML ──────────────────────── v1.1.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed XMLDict ────────────────────── v0.4.1
  Installed Distributions ──────────────── v0.23.12
  Installed Requires ───────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IniFile ────────────────────── v0.5.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed BigArrays ──────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FillArrays ─────────────────── v0.9.7
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SentinelArrays ─────────────── v1.2.16
  Installed PDMats ─────────────────────── v0.10.1
  Installed ExprTools ──────────────────── v0.1.3
  Installed AWSCore ────────────────────── v0.6.15
  Installed ImageFiltering ─────────────── v0.6.16
  Installed AWSS3 ──────────────────────── v0.7.4
  Installed JLLWrappers ────────────────── v1.1.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ComputationalResources ─────── v0.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed IterableTables ─────────────── v1.0.0
  Installed NearestNeighbors ───────────── v0.4.7
  Installed GoogleCloud ────────────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageAxes ──────────────────── v0.6.7
