Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LightXML ───────────────────── v0.8.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed SIMDPirates ────────────────── v0.8.13
  Installed FileIO ─────────────────────── v1.3.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Ratios ─────────────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.21
  Installed DSP ────────────────────────── v0.6.7
  Installed ImageUtils ─────────────────── v0.2.2
  Installed MRIReco ────────────────────── v0.2.3
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed ImageMagick ────────────────── v1.1.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Unitful ────────────────────── v0.17.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageCore ──────────────────── v0.8.14
  Installed CpuId ──────────────────────── v0.2.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RecipesBase ────────────────── v1.0.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Arpack ─────────────────────── v0.4.0
  Installed Images ─────────────────────── v0.22.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed Distributions ──────────────── v0.21.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Requires ───────────────────── v1.0.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Polynomials ────────────────── v1.1.3
  Installed ProgressMeter ──────────────── v1.3.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed PaddedViews ────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed LLVM ───────────────────────── v2.0.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed FFTW ───────────────────────── v1.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed HDF5 ───────────────────────── v0.12.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed URIParser ──────────────────── v0.4.1
  Installed GZip ───────────────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.8.12
  Installed EzXML ──────────────────────── v1.1.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed DataStructures ─────────────── v0.17.19
  Installed NIfTI ──────────────────────── v0.4.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed ImageDistances ─────────────── v0.2.7
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ColorTypes ─────────────────── v0.10.6
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed ImageTransformations ───────── v0.8.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed LinearOperators ────────────── v1.1.0
  Installed Wavelets ───────────────────── v0.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
