Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed Distributions ──────────────── v0.21.12
  Installed MRIReco ────────────────────── v0.2.3
  Installed GZip ───────────────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ImageUtils ─────────────────── v0.2.2
  Installed DSP ────────────────────────── v0.6.7
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageCore ──────────────────── v0.8.14
  Installed EllipsisNotation ───────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed RecipesBase ────────────────── v1.0.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageTransformations ───────── v0.8.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed SparsityOperators ──────────── v0.1.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed Images ─────────────────────── v0.22.4
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Rotations ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.8.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed CMake ──────────────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Wavelets ───────────────────── v0.9.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageMorphology ────────────── v0.2.8
  Installed ColorTypes ─────────────────── v0.10.6
  Installed FFTW ───────────────────────── v1.2.2
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed ImageFiltering ─────────────── v0.6.14
  Installed ProgressMeter ──────────────── v1.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed Graphics ───────────────────── v1.0.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Colors ─────────────────────── v0.12.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RangeArrays ────────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.12
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Unitful ────────────────────── v0.17.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.19
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed VectorizationBase ──────────── v0.12.21
  Installed LinearOperators ────────────── v1.1.0
  Installed Intervals ──────────────────── v1.3.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed NFFT ───────────────────────── v0.5.1
  Installed Mocking ────────────────────── v0.7.1
