Julia Version 1.6.0-DEV.82
Commit 852ff2bdab (2020-05-23 14:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed ControlSystems ─────────────── v0.6.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Intervals ──────────────────── v1.1.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FFTW ───────────────────────── v1.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Parsers ────────────────────── v1.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed LineSearches ───────────────── v7.0.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed DiffResults ────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrdinaryDiffEq ─────────────── v5.38.2
  Installed TimeZones ──────────────────── v1.2.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SparseDiffTools ────────────── v1.8.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Adapt ──────────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesPipeline ────────────── v0.1.9
  Installed Contour ────────────────────── v0.5.3
  Installed DSP ────────────────────────── v0.6.7
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Compat ─────────────────────── v3.10.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed Missings ───────────────────── v0.4.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Measures ───────────────────── v0.3.1
  Installed Polynomials ────────────────── v1.1.0
  Installed DiffEqBase ─────────────────── v6.35.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotUtils ──────────────────── v1.0.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed DataStructures ─────────────── v0.17.17
  Installed LightGraphs ────────────────── v1.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LabelledArrays ─────────────── v1.2.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Reexport ───────────────────── v0.2.0
