Julia Version 1.6.0-DEV.192
Commit 07385aba13 (2020-06-08 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArgCheck ───────────────────── v2.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed JSONSchema ─────────────────── v0.3.0
  Installed NeRCA ──────────────────────── v0.5.1
  Installed Ipopt ──────────────────────── v0.6.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Colors ─────────────────────── v0.12.2
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ErrorfreeArithmetic ────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed HTTP ───────────────────────── v0.8.15
  Installed PlotUtils ──────────────────── v1.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MutableArithmetics ─────────── v0.2.9
  Installed JSON ───────────────────────── v0.21.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed JuMP ───────────────────────── v0.21.2
  Installed PGFPlotsX ──────────────────── v1.2.6
  Installed SetRounding ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed ColorTypes ─────────────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed Parameters ─────────────────── v0.12.1
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed RoundingEmulator ───────────── v0.2.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Parsers ────────────────────── v1.0.5
  Installed DrWatson ───────────────────── v1.13.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed METIS_jll ──────────────────── v5.1.0+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed DataStructures ─────────────── v0.17.17
  Installed IntervalArithmetic ─────────── v0.17.4
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed FastRounding ───────────────── v0.2.0
  Installed DefaultApplication ─────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [89b7c20c] + NeRCA v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [dce04be8] + ArgCheck v2.0.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [96374032] + CRlibm v0.8.0
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [35d6a980] + ColorSchemes v3.9.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.2
