Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ywkxI0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ywkxI0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 168.182410850057, ‖∇f‖ = 8.9296e+01
[ Info: GD: iter    1: f = 12.709498876268, ‖∇f‖ = 1.8234e+01, α = 3.90e-02, nfg = 3
[ Info: GD: iter    2: f = 2.981220702339, ‖∇f‖ = 8.8261e+00, α = 5.85e-02, nfg = 2
[ Info: GD: iter    3: f = 1.027654921066, ‖∇f‖ = 4.3483e+00, α = 5.02e-02, nfg = 2
[ Info: GD: iter    4: f = 0.483392082103, ‖∇f‖ = 2.5757e+00, α = 5.76e-02, nfg = 2
[ Info: GD: iter    5: f = 0.310986276950, ‖∇f‖ = 1.4491e+00, α = 5.20e-02, nfg = 2
[ Info: GD: iter    6: f = 0.245898226720, ‖∇f‖ = 1.0361e+00, α = 6.20e-02, nfg = 2
[ Info: GD: iter    7: f = 0.215057118730, ‖∇f‖ = 7.5095e-01, α = 5.75e-02, nfg = 2
[ Info: GD: iter    8: f = 0.195249277768, ‖∇f‖ = 7.0449e-01, α = 7.02e-02, nfg = 2
[ Info: GD: iter    9: f = 0.179865714663, ‖∇f‖ = 6.0520e-01, α = 6.20e-02, nfg = 2
[ Info: GD: iter   10: f = 0.166476432954, ‖∇f‖ = 6.1980e-01, α = 7.31e-02, nfg = 2
[ Info: GD: iter   11: f = 0.154416354532, ‖∇f‖ = 5.4783e-01, α = 6.28e-02, nfg = 2
[ Info: GD: iter   12: f = 0.143388058384, ‖∇f‖ = 5.6753e-01, α = 7.35e-02, nfg = 2
[ Info: GD: iter   13: f = 0.133259600602, ‖∇f‖ = 5.0347e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   14: f = 0.123937081496, ‖∇f‖ = 5.2250e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   15: f = 0.115348682162, ‖∇f‖ = 4.6391e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   16: f = 0.107431158180, ‖∇f‖ = 4.8174e-01, α = 7.36e-02, nfg = 2
[ Info: GD: iter   17: f = 0.100128930840, ‖∇f‖ = 4.2791e-01, α = 6.29e-02, nfg = 2
[ Info: GD: iter   18: f = 0.093391294906, ‖∇f‖ = 4.4453e-01, α = 7.36e-02, nfg = 2
