Julia Version 1.5.0-DEV.773
Commit e3f91bd494 (2020-05-01 17:06 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_hc1Nas/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_hc1Nas/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43506
Words in train file: 1128867

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 14.11k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 23.05k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 24.60k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 25.39k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 27.26k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 27.16k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 25.17k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 28.58k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 28.01k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 26.72k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 27.57k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 28.97k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 26.65k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 27.22k  
Alpha: 0.024379  Progress: 2.66%  Words/thread/sec: 28.10k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 27.85k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 27.07k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 28.22k  
Alpha: 0.024201  Progress: 3.38%  Words/thread/sec: 29.12k  
Alpha: 0.024156  Progress: 3.56%  Words/thread/sec: 28.30k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 27.87k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 28.31k  
Alpha: 0.024023  Progress: 4.09%  Words/thread/sec: 27.75k  
Alpha: 0.023978  Progress: 4.26%  Words/thread/sec: 28.50k  
Alpha: 0.023934  Progress: 4.44%  Words/thread/sec: 28.98k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 28.26k  
Alpha: 0.023845  Progress: 4.80%  Words/thread/sec: 28.50k  
Alpha: 0.023801  Progress: 4.97%  Words/thread/sec: 29.35k  
Alpha: 0.023756  Progress: 5.15%  Words/thread/sec: 28.24k  
Alpha: 0.023712  Progress: 5.33%  Words/thread/sec: 29.04k  
Alpha: 0.023668  Progress: 5.51%  Words/thread/sec: 28.81k  
Alpha: 0.023623  Progress: 5.68%  Words/thread/sec: 28.64k  
Alpha: 0.023579  Progress: 5.86%  Words/thread/sec: 29.27k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 28.56k  
Alpha: 0.023491  Progress: 6.22%  Words/thread/sec: 29.07k  
Alpha: 0.023446  Progress: 6.39%  Words/thread/sec: 29.80k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 29.07k  
Alpha: 0.023358  Progress: 6.75%  Words/thread/sec: 29.22k  
Alpha: 0.023313  Progress: 6.92%  Words/thread/sec: 29.83k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 29.14k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 29.84k  
Alpha: 0.023180  Progress: 7.46%  Words/thread/sec: 29.76k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 29.24k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 29.90k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 30.29k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 30.04k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 29.80k  
Alpha: 0.022914  Progress: 8.52%  Words/thread/sec: 30.41k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 30.15k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 30.39k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 29.94k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 30.22k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 30.50k  
Alpha: 0.022648  Progress: 9.58%  Words/thread/sec: 29.94k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 29.92k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 30.39k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 30.47k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 30.15k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 30.27k  
Alpha: 0.022383  Progress: 10.65%  Words/thread/sec: 30.57k  
Alpha: 0.022338  Progress: 10.82%  Words/thread/sec: 30.45k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 30.17k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 30.52k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 30.62k  
Alpha: 0.022161  Progress: 11.53%  Words/thread/sec: 30.61k  
Alpha: 0.022117  Progress: 11.71%  Words/thread/sec: 30.53k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 30.63k  
Alpha: 0.022028  Progress: 12.07%  Words/thread/sec: 30.85k  
Alpha: 0.021984  Progress: 12.24%  Words/thread/sec: 30.61k  
Alpha: 0.021939  Progress: 12.42%  Words/thread/sec: 30.92k  
Alpha: 0.021895  Progress: 12.60%  Words/thread/sec: 30.95k  
Alpha: 0.021851  Progress: 12.77%  Words/thread/sec: 30.86k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 30.72k  
Alpha: 0.021762  Progress: 13.13%  Words/thread/sec: 30.98k  
Alpha: 0.021718  Progress: 13.31%  Words/thread/sec: 31.13k  
Alpha: 0.021673  Progress: 13.48%  Words/thread/sec: 30.74k  
Alpha: 0.021629  Progress: 13.66%  Words/thread/sec: 31.11k  
Alpha: 0.021585  Progress: 13.84%  Words/thread/sec: 31.35k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 30.85k  
Alpha: 0.021496  Progress: 14.19%  Words/thread/sec: 31.14k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 31.37k  
Alpha: 0.021407  Progress: 14.55%  Words/thread/sec: 31.08k  
Alpha: 0.021363  Progress: 14.72%  Words/thread/sec: 31.27k  
Alpha: 0.021319  Progress: 14.90%  Words/thread/sec: 31.36k  
Alpha: 0.021275  Progress: 15.08%  Words/thread/sec: 31.19k  
Alpha: 0.021230  Progress: 15.26%  Words/thread/sec: 31.25k  
Alpha: 0.021186  Progress: 15.43%  Words/thread/sec: 31.37k  
Alpha: 0.021142  Progress: 15.61%  Words/thread/sec: 31.29k  
Alpha: 0.021097  Progress: 15.79%  Words/thread/sec: 31.11k  
Alpha: 0.021053  Progress: 15.97%  Words/thread/sec: 31.30k  
Alpha: 0.021009  Progress: 16.14%  Words/thread/sec: 31.60k  
Alpha: 0.020964  Progress: 16.32%  Words/thread/sec: 31.37k  
Alpha: 0.020920  Progress: 16.50%  Words/thread/sec: 31.36k  
Alpha: 0.020876  Progress: 16.67%  Words/thread/sec: 31.44k  
Alpha: 0.020831  Progress: 16.85%  Words/thread/sec: 31.45k  
Alpha: 0.020787  Progress: 17.03%  Words/thread/sec: 31.47k  
Alpha: 0.020743  Progress: 17.21%  Words/thread/sec: 31.37k  
Alpha: 0.020698  Progress: 17.38%  Words/thread/sec: 31.60k  
Alpha: 0.020654  Progress: 17.56%  Words/thread/sec: 31.57k  
Alpha: 0.020610  Progress: 17.74%  Words/thread/sec: 31.74k  
Alpha: 0.020565  Progress: 17.92%  Words/thread/sec: 31.60k  
Alpha: 0.020521  Progress: 18.09%  Words/thread/sec: 31.68k  
Alpha: 0.020477  Progress: 18.27%  Words/thread/sec: 31.79k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 31.65k  
Alpha: 0.020388  Progress: 18.62%  Words/thread/sec: 31.87k  
Alpha: 0.020344  Progress: 18.80%  Words/thread/sec: 31.77k  
Alpha: 0.020300  Progress: 18.98%  Words/thread/sec: 31.83k  
Alpha: 0.020255  Progress: 19.16%  Words/thread/sec: 32.00k  
Alpha: 0.020211  Progress: 19.44%  Words/thread/sec: 31.83k  
Alpha: 0.020140  Progress: 19.62%  Words/thread/sec: 32.10k  
Alpha: 0.020096  Progress: 19.90%  Words/thread/sec: 32.30k  
Alpha: 0.020024  Progress: 20.08%  Words/thread/sec: 32.14k  
Alpha: 0.019980  Progress: 20.26%  Words/thread/sec: 32.23k  
Alpha: 0.019936  Progress: 20.43%  Words/thread/sec: 32.38k  
Alpha: 0.019891  Progress: 20.61%  Words/thread/sec: 32.25k  
Alpha: 0.019847  Progress: 20.89%  Words/thread/sec: 32.33k  
Alpha: 0.019778  Progress: 21.06%  Words/thread/sec: 32.27k  
Alpha: 0.019734  Progress: 21.24%  Words/thread/sec: 32.50k  
Alpha: 0.019690  Progress: 21.42%  Words/thread/sec: 32.24k  
Alpha: 0.019645  Progress: 21.60%  Words/thread/sec: 32.39k  
Alpha: 0.019601  Progress: 21.77%  Words/thread/sec: 32.54k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 32.32k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 32.38k  
Alpha: 0.019467  Progress: 22.31%  Words/thread/sec: 32.55k  
Alpha: 0.019423  Progress: 22.49%  Words/thread/sec: 32.49k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 32.29k  
Alpha: 0.019334  Progress: 22.84%  Words/thread/sec: 32.49k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 32.71k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 32.48k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 32.46k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 32.48k  
Alpha: 0.019113  Progress: 23.73%  Words/thread/sec: 32.60k  
Alpha: 0.019068  Progress: 23.90%  Words/thread/sec: 32.52k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 32.38k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 32.57k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 32.80k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 32.53k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 32.73k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 32.59k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 32.71k  
Alpha: 0.018713  Progress: 25.33%  Words/thread/sec: 32.77k  
Alpha: 0.018668  Progress: 25.50%  Words/thread/sec: 32.71k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 32.70k  
Alpha: 0.018579  Progress: 25.86%  Words/thread/sec: 32.83k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 32.83k  
Alpha: 0.018491  Progress: 26.21%  Words/thread/sec: 32.72k  
Alpha: 0.018446  Progress: 26.39%  Words/thread/sec: 32.77k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 32.91k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 32.82k  
Alpha: 0.018313  Progress: 26.92%  Words/thread/sec: 32.71k  
