Julia Version 1.6.0-DEV.1155
Commit c12ef833fc (2020-10-08 05:46 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Anasol ─────────────────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed CanDecomp ──────────────────── v0.4.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed Images ─────────────────────── v0.22.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed KernelDensity ──────────────── v0.5.1
  Installed Compat ─────────────────────── v2.2.1
  Installed Suppressor ─────────────────── v0.2.0
  Installed IniFile ────────────────────── v0.5.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed SVR ────────────────────────── v0.8.2
  Installed ImageDistances ─────────────── v0.2.8
  Installed CpuId ──────────────────────── v0.2.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Grisu ──────────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ZipFile ────────────────────── v0.9.2
  Installed Optim ──────────────────────── v0.20.1
  Installed Showoff ────────────────────── v0.3.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.6
  Installed Distances ──────────────────── v0.8.2
  Installed MetaProgTools ──────────────── v0.6.0
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Gadfly ─────────────────────── v1.2.1
  Installed IterTools ──────────────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecipesBase ────────────────── v0.8.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ImageMorphology ────────────── v0.2.8
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Distributions ──────────────── v0.23.8
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed PyPlot ─────────────────────── v2.9.0
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Loess ──────────────────────── v0.5.1
  Installed ImageTransformations ───────── v0.8.6
  Installed GenericSVD ─────────────────── v0.2.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed NMF ────────────────────────── v0.4.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageShow ──────────────────── v0.2.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoupledFields ──────────────── v0.1.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed Media ──────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v0.9.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed JLD2 ───────────────────────── v0.2.3
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed RobustPmap ─────────────────── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Contour ────────────────────── v0.5.5
  Installed AffineInvariantMCMC ────────── v0.6.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed MacroTools ─────────────────── v0.5.5
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed ImageFiltering ─────────────── v0.6.16
