Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed MacroTools ────────────────── v0.5.4
  Installed DynamicalSystemsBase ──────── v1.5.2
  Installed LombScargle ───────────────── v0.5.0
  Installed SteadyStateDiffEq ─────────── v1.5.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Measurements ──────────────── v2.1.1
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed RecursiveFactorization ────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed DifferentialEquations ─────── v6.11.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed PoissonRandom ─────────────── v0.4.0
  Installed libass_jll ────────────────── v0.14.0+0
  Installed FiniteDiff ────────────────── v2.2.1
  Installed SimpleDiffEq ──────────────── v1.1.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed Distributions ─────────────── v0.22.4
  Installed DiffResults ───────────────── v1.0.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed MuladdMacro ───────────────── v0.2.2
  Installed PDMats ────────────────────── v0.9.11
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed ExponentialUtilities ──────── v1.6.0
  Installed Roots ─────────────────────── v0.8.4
  Installed DSP ───────────────────────── v0.6.3
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed TreeViews ─────────────────── v0.3.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed IterativeSolvers ──────────── v0.8.1
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Polynomials ───────────────── v0.6.1
  Installed NearestNeighbors ──────────── v0.4.4
  Installed DelayDiffEq ───────────────── v5.21.0
  Installed Distances ─────────────────── v0.8.2
  Installed SimpleTraits ──────────────── v0.9.1
  Installed OrderedCollections ────────── v1.1.0
  Installed Arpack ────────────────────── v0.4.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Calculus ──────────────────── v0.5.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed Inflate ───────────────────── v0.1.1
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed LightGraphs ───────────────── v1.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed GR ────────────────────────── v0.46.0
  Installed Requires ──────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed TranscodingStreams ────────── v0.9.5
  Installed DiffEqBase ────────────────── v6.17.3
  Installed Compat ────────────────────── v2.2.0
  Installed Contour ───────────────────── v0.5.1
  Installed DelayEmbeddings ───────────── v1.3.1
  Installed Compose ───────────────────── v0.8.1
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed FunctionWrappers ──────────── v1.0.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed Rmath ─────────────────────── v0.6.0
  Installed JLD2 ──────────────────────── v0.1.12
  Installed FFTW ──────────────────────── v1.2.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Showoff ───────────────────── v0.3.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed ChaosTools ────────────────── v1.9.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed Parsers ───────────────────── v0.3.11
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed Colors ────────────────────── v0.11.2
  Installed IterTools ─────────────────── v1.3.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed Missings ──────────────────── v0.4.3
  Installed ResettableStacks ──────────── v1.0.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed PlotUtils ─────────────────── v0.6.3
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed ArrayInterface ────────────── v2.4.1
