################################################################################
# PkgEval set-up: 2020-10-28T11:28:48.436
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:28:50.268
#

   Resolving package versions...
   Installed ConstructionBase ───────────── v1.0.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Juno ───────────────────────── v0.8.4
   Installed Richardson ─────────────────── v1.2.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed ReinforcementLearningCore ──── v0.5.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Rotations ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed MuladdMacro ────────────────── v0.2.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed StatsFuns ──────────────────── v0.9.5
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed DataAPI ────────────────────── v1.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Media ──────────────────────── v0.5.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed TimerOutputs ───────────────── v0.5.6
   Installed HDF5 ───────────────────────── v0.13.6
   Installed CommonRLInterface ──────────── v0.2.1
   Installed Flux ───────────────────────── v0.11.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed BSON ───────────────────────── v0.2.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed MappedArrays ───────────────── v0.2.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ExprTools ──────────────────── v0.1.3
   Installed VectorizationBase ──────────── v0.12.33
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Blosc ──────────────────────── v0.7.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed FileIO ─────────────────────── v1.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed PaddedViews ────────────────── v0.5.6
   Installed Graphics ───────────────────── v1.0.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed LLVM ───────────────────────── v2.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Functors ───────────────────── v0.1.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed JLD ────────────────────────── v0.10.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed IRTools ────────────────────── v0.4.1
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed CoordinateTransformations ──── v0.6.0
   Installed ReinforcementLearningBase ──── v0.8.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed Lz4_jll ────────────────────── v1.9.2+2
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUArrays ──────────────────── v5.2.1
   Installed Interpolations ─────────────── v0.12.10
   Installed Distributions ──────────────── v0.24.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed MosaicViews ────────────────── v0.2.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed CUDA ───────────────────────── v1.3.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Setfield ───────────────────── v0.7.0
   Installed DiffResults ────────────────── v1.0.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed NaNMath ────────────────────── v0.3.4
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Missings ───────────────────── v0.4.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed StatsBase ──────────────────── v0.33.2
   Installed ChainRules ─────────────────── v0.7.31
