Julia Version 1.5.0-DEV.399
Commit 780bbe6c2d (2020-03-04 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed Media ──────────────────────── v0.5.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DiffEqCallbacks ────────────── v2.12.0
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.1.1
  Installed Requires ───────────────────── v1.0.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Distances ──────────────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed IRTools ────────────────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed Juno ───────────────────────── v0.8.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed Inflate ────────────────────── v0.1.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed LatinHypercubeSampling ─────── v1.4.0
  Installed Distributions ──────────────── v0.22.5
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Zygote ─────────────────────── v0.4.9
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NLsolve ────────────────────── v4.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GenericSVD ─────────────────── v0.2.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffEqSensitivity ──────────── v6.7.0
  Installed Flux ───────────────────────── v0.10.3
  Installed Compat ─────────────────────── v3.6.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffEqFlux ─────────────────── v1.6.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Colors ─────────────────────── v0.11.2
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed MuladdMacro ────────────────── v0.2.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed GPUArrays ──────────────────── v2.0.1
  Installed CuArrays ───────────────────── v1.7.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Optim ──────────────────────── v0.20.2
  Installed CUDAnative ─────────────────── v2.10.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed DiffResults ────────────────── v1.0.2
  Installed StaticArrays ───────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed DataStructures ─────────────── v0.17.10
  Installed Roots ──────────────────────── v1.0.0
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed Tracker ────────────────────── v0.2.6
  Installed ReverseDiff ────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed MacroTools ─────────────────── v0.5.4
