Julia Version 1.5.0-DEV.343
Commit c934b94ffe (2020-02-25 17:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x265_jll ──────────────────── v3.0.0+0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed libass_jll ────────────────── v0.14.0+0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed StructArrays ──────────────── v0.4.2
  Installed FileIO ────────────────────── v1.2.2
  Installed MLBase ────────────────────── v0.8.0
  Installed LossFunctions ─────────────── v0.5.1
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed TableTraitsUtils ──────────── v1.0.1
  Installed OrderedCollections ────────── v1.1.0
  Installed JSON ──────────────────────── v0.21.0
  Installed TSML ──────────────────────── v2.4.8
  Installed JSON2 ─────────────────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.3.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Requires ──────────────────── v1.0.1
  Installed LearnBase ─────────────────── v0.2.2
  Installed MLLabelUtils ──────────────── v0.5.1
  Installed Arpack ────────────────────── v0.4.0
  Installed DoubleFloats ──────────────── v0.9.11
  Installed DataFrames ────────────────── v0.20.2
  Installed LibVPX_jll ────────────────── v1.8.1+1
  Installed DataAPI ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Dagger ────────────────────── v0.8.0
  Installed Compat ────────────────────── v2.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed GenericSVD ────────────────── v0.2.2
  Installed TextParse ─────────────────── v1.0.0
  Installed FFMPEG_jll ────────────────── v4.1.0+2
  Installed Bzip2_jll ─────────────────── v1.0.6+1
  Installed x264_jll ──────────────────── v2019.5.25+1
  Installed BinaryProvider ────────────── v0.5.8
  Installed ArgParse ──────────────────── v1.1.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed Opus_jll ──────────────────── v1.3.1+0
  Installed OpenSSL_jll ───────────────── v1.1.1+1
  Installed CodecZlib ─────────────────── v0.6.0
  Installed GR ────────────────────────── v0.46.0
  Installed TextWrap ──────────────────── v1.0.1
  Installed GeometryTypes ─────────────── v0.7.9
  Installed Colors ────────────────────── v0.11.2
  Installed DataValues ────────────────── v0.4.13
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed Quadmath ──────────────────── v0.5.4
  Installed WeakRefStrings ────────────── v0.6.2
  Installed SweepOperator ─────────────── v0.3.0
  Installed AbstractTrees ─────────────── v0.3.2
  Installed InvertedIndices ───────────── v1.0.0
  Installed PenaltyFunctions ──────────── v0.1.2
  Installed libfdk_aac_jll ────────────── v0.1.6+1
  Installed Glob ──────────────────────── v1.2.0
  Installed MultivariateStats ─────────── v0.7.0
  Installed DecisionTree ──────────────── v0.10.1
  Installed MLDataPattern ─────────────── v0.5.0
  Installed HTTP ──────────────────────── v0.8.11
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed MemPool ───────────────────── v0.2.0
  Installed TableTraits ───────────────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Showoff ───────────────────── v0.3.1
  Installed StaticArrays ──────────────── v0.12.1
  Installed LAME_jll ──────────────────── v3.100.0+0
  Installed Measures ──────────────────── v0.3.1
  Installed PlotThemes ────────────────── v1.0.1
  Installed OnlineStatsBase ───────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed MLDataUtils ───────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Ogg_jll ───────────────────── v1.3.3+0
  Installed TranscodingStreams ────────── v0.9.5
  Installed PlotUtils ─────────────────── v0.6.3
  Installed JuliaDB ───────────────────── v0.13.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed libvorbis_jll ─────────────── v1.3.6+2
  Installed IterTools ─────────────────── v1.3.0
  Installed ColorTypes ────────────────── v0.9.1
  Installed Contour ───────────────────── v0.5.1
  Installed Nullables ─────────────────── v1.0.0
  Installed FreeType2_jll ─────────────── v2.10.1+1
  Installed Tables ────────────────────── v1.0.2
  Installed Polynomials ───────────────── v0.6.1
  Installed CategoricalArrays ─────────── v0.7.7
  Installed CSV ───────────────────────── v0.5.24
  Installed OnlineStats ───────────────── v1.0.3
  Installed FilePathsBase ─────────────── v0.7.0
