Julia Version 1.6.0-DEV.649
Commit 613af3c04f (2020-08-17 14:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_pRlGRA/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_pRlGRA/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 220.986292646575, ‖∇f‖ = 8.6297e+01
[ Info: GD: iter    1: f = 10.643176145809, ‖∇f‖ = 1.4458e+01, step size = 5.65e-02
[ Info: GD: iter    2: f = 1.155611167270, ‖∇f‖ = 4.3879e+00, step size = 9.08e-02
[ Info: GD: iter    3: f = 0.557248934488, ‖∇f‖ = 1.6190e+00, step size = 6.22e-02
[ Info: GD: iter    4: f = 0.381898041328, ‖∇f‖ = 1.6791e+00, step size = 1.34e-01
[ Info: GD: iter    5: f = 0.294322339877, ‖∇f‖ = 1.0293e+00, step size = 6.21e-02
[ Info: GD: iter    6: f = 0.242722274749, ‖∇f‖ = 1.1729e+00, step size = 9.74e-02
[ Info: GD: iter    7: f = 0.202365961618, ‖∇f‖ = 8.2275e-01, step size = 5.87e-02
[ Info: GD: iter    8: f = 0.169868685436, ‖∇f‖ = 9.5308e-01, step size = 9.60e-02
[ Info: GD: iter    9: f = 0.143186661423, ‖∇f‖ = 6.7728e-01, step size = 5.87e-02
[ Info: GD: iter   10: f = 0.121096682541, ‖∇f‖ = 7.8987e-01, step size = 9.63e-02
[ Info: GD: iter   11: f = 0.102740748604, ‖∇f‖ = 5.6360e-01, step size = 5.88e-02
[ Info: GD: iter   12: f = 0.087408617544, ‖∇f‖ = 6.6023e-01, step size = 9.65e-02
[ Info: GD: iter   13: f = 0.074567378874, ‖∇f‖ = 4.7258e-01, step size = 5.89e-02
[ Info: GD: iter   14: f = 0.063766179988, ‖∇f‖ = 5.5568e-01, step size = 9.67e-02
[ Info: GD: iter   15: f = 0.054659235439, ‖∇f‖ = 3.9886e-01, step size = 5.90e-02
[ Info: GD: iter   16: f = 0.046951382108, ‖∇f‖ = 4.7058e-01, step size = 9.69e-02
[ Info: GD: iter   17: f = 0.040413706806, ‖∇f‖ = 3.3861e-01, step size = 5.90e-02
[ Info: GD: iter   18: f = 0.034849578238, ‖∇f‖ = 4.0070e-01, step size = 9.71e-02
[ Info: GD: iter   19: f = 0.030105026275, ‖∇f‖ = 2.8897e-01, step size = 5.91e-02
[ Info: GD: iter   20: f = 0.026047139513, ‖∇f‖ = 3.4286e-01, step size = 9.72e-02
