Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_uwo5vm/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_uwo5vm/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 175.692959476830, ‖∇f‖ = 1.0386e+02
[ Info: GD: iter    1: f = 32.906522834432, ‖∇f‖ = 2.6422e+01, step size = 2.65e-02
[ Info: GD: iter    2: f = 14.945054537154, ‖∇f‖ = 1.6627e+01, step size = 5.15e-02
[ Info: GD: iter    3: f = 9.976174163745, ‖∇f‖ = 1.0754e+01, step size = 3.59e-02
[ Info: GD: iter    4: f = 6.951960305917, ‖∇f‖ = 1.0340e+01, step size = 5.23e-02
[ Info: GD: iter    5: f = 4.993565560076, ‖∇f‖ = 7.0664e+00, step size = 3.66e-02
[ Info: GD: iter    6: f = 3.662120953359, ‖∇f‖ = 7.0792e+00, step size = 5.33e-02
[ Info: GD: iter    7: f = 2.734139881892, ‖∇f‖ = 4.9689e+00, step size = 3.70e-02
[ Info: GD: iter    8: f = 2.067805004556, ‖∇f‖ = 5.1035e+00, step size = 5.40e-02
[ Info: GD: iter    9: f = 1.582486693918, ‖∇f‖ = 3.6368e+00, step size = 3.73e-02
[ Info: GD: iter   10: f = 1.223081659890, ‖∇f‖ = 3.7879e+00, step size = 5.43e-02
[ Info: GD: iter   11: f = 0.954750921096, ‖∇f‖ = 2.7231e+00, step size = 3.74e-02
[ Info: GD: iter   12: f = 0.752378776935, ‖∇f‖ = 2.8611e+00, step size = 5.46e-02
[ Info: GD: iter   13: f = 0.598888317377, ‖∇f‖ = 2.0699e+00, step size = 3.75e-02
[ Info: GD: iter   14: f = 0.481547829084, ‖∇f‖ = 2.1902e+00, step size = 5.48e-02
[ Info: GD: iter   15: f = 0.391382191042, ‖∇f‖ = 1.5938e+00, step size = 3.76e-02
[ Info: GD: iter   16: f = 0.321551343957, ‖∇f‖ = 1.6987e+00, step size = 5.50e-02
[ Info: GD: iter   17: f = 0.267170133822, ‖∇f‖ = 1.2441e+00, step size = 3.77e-02
[ Info: GD: iter   18: f = 0.224449541078, ‖∇f‖ = 1.3366e+00, step size = 5.52e-02
[ Info: GD: iter   19: f = 0.190679975094, ‖∇f‖ = 9.8595e-01, step size = 3.78e-02
[ Info: GD: iter   20: f = 0.163723600089, ‖∇f‖ = 1.0688e+00, step size = 5.55e-02
[ Info: GD: iter   21: f = 0.142057704616, ‖∇f‖ = 7.9466e-01, step size = 3.79e-02
[ Info: GD: iter   22: f = 0.124458982585, ‖∇f‖ = 8.6982e-01, step size = 5.57e-02
