Julia Version 1.5.0-DEV.199
Commit cc47f87314 (2020-01-29 16:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FillArrays ─ v0.8.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [1a297f60] + FillArrays v0.8.4
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1a297f60] + FillArrays v0.8.4
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
   Testing FillArrays
  Updating `/tmp/jl_RiAmbG/Project.toml`
  [2a0f44e3] + Base64 
  [8dfed614] + Test 
  Updating `/tmp/jl_RiAmbG/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_RiAmbG/Project.toml`
  [1a297f60] FillArrays v0.8.4
  [2a0f44e3] Base64 
  [37e2e46d] LinearAlgebra 
  [9a3f8284] Random 
  [2f01184e] SparseArrays 
  [8dfed614] Test 
Test Summary:                       | Pass  Total
fill array constructors and convert |  201    201
Test Summary: | Pass  Total
RectDiagonal  |   30     30
Test Summary:                      | Pass  Total
FillArray addition and subtraction |  130    130
Test Summary:      | Pass  Total
Other matrix types |    9      9
Test Summary:               | Pass  Total
Sparse vectors and matrices |    5      5
Test Summary: | Pass  Total
==            |    3      3
Test Summary: | Pass  Total
Rank          |    5      5
Test Summary:  | Pass  Total
BigInt indices |   19     19
Test Summary: | Pass  Total
IndexStyle    |    1      1
Test Summary: | Pass  Total
Identities    |  134    134
Test Summary:            | Pass  Total
maximum/minimum/svd/sort |    4      4
Test Summary:   | Pass  Total
Cumsum and diff |   16     16
Test Summary: | Pass  Total
Broadcast     | 1117   1117
Test Summary: | Pass  Total
map           |    4      4
Test Summary: | Pass  Broken  Total
Sub-arrays    |   18       3     21
Test Summary:   | Pass  Total
Offset indexing |    8      8
Test Summary: | Pass  Total
0-dimensional |    8      8
Test Summary: | Pass  Total
unique        |    5      5
Test Summary: | Pass  Total
Zero .*       |    6      6
Test Summary: | Pass  Total
iterate       |   16     16
Test Summary: | Pass  Total
properties    |    4      4
Test Summary:        | Pass  Total
any all iszero isone |  328    328
Test Summary:    | Pass  Total
Eye identity ops |   18     18
Test Summary: | Pass  Total
Issue #31     |    2      2
Test Summary:                 | Pass  Total
Adjoint/Transpose/permutedims |   17     17
Test Summary:   | Pass  Total
setindex!/fill! |   13     13
Test Summary: | Pass  Total
mult          |   49     49
Test Summary: | Pass  Total
count         |    4      4
Test Summary: | Pass  Total
norm          |   63     63
Test Summary:  | Pass  Total
multiplication |   12     12
Test Summary: | Pass  Total
print         |    1      1
Test Summary: | Pass  Total
reshape       |    5      5
   Testing FillArrays tests passed 
