Julia Version 1.6.0-DEV.1216
Commit b22e3f42d2 (2020-10-13 18:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageAxes ──────────────────── v0.6.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed RHEOS ──────────────────────── v0.9.3
  Installed TimeZones ──────────────────── v1.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Graphics ───────────────────── v1.0.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed Requires ───────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.6
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IterTools ──────────────────── v1.3.0
  Installed InverseLaplace ─────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed TiledIteration ─────────────── v0.2.5
  Installed StatsBase ──────────────────── v0.33.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Intervals ──────────────────── v1.4.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Parsers ────────────────────── v1.0.11
  Installed MacroTools ─────────────────── v0.5.5
  Installed ComputationalResources ─────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed DSP ────────────────────────── v0.6.8
  Installed Reexport ───────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed NLopt ──────────────────────── v0.6.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed Polynomials ────────────────── v1.1.9
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JLD2 ───────────────────────── v0.1.14
  Installed JSON ───────────────────────── v0.21.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed Documenter ─────────────────── v0.24.11
  Installed ImageCore ──────────────────── v0.8.18
  Installed OrderedCollections ─────────── v1.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageFiltering ─────────────── v0.6.16
Updating `~/.julia/environments/v1.6/Project.toml`
  [728860ae] + RHEOS v0.9.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [ed09eef8] + ComputationalResources v0.3.2
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [ffbed154] + DocStringExtensions v0.8.3
  [e30172f5] + Documenter v0.24.11
  [da5c29d0] + EllipsisNotation v0.4.0
