Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed CodeTracking ───────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ColorTypes ─────────────────── v0.10.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed NaiveGAflux ────────────────── v0.5.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed Cthulhu ────────────────────── v1.2.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed JSON ───────────────────────── v0.21.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v1.0.7
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Clp_jll ────────────────────── v1.17.6+5
  Installed NaiveNASflux ───────────────── v1.4.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Colors ─────────────────────── v0.12.3
  Installed CUDAnative ─────────────────── v3.2.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Adapt ──────────────────────── v1.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Flux ───────────────────────── v0.10.4
  Installed NaiveNASlib ────────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Juno ───────────────────────── v0.8.2
  Installed MemPool ────────────────────── v0.2.0
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed FoldingTrees ───────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IniFile ────────────────────── v0.5.0
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Media ──────────────────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataStructures ─────────────── v0.17.19
  Installed OrderedCollections ─────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed JSONSchema ─────────────────── v0.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Setfield ───────────────────── v0.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed JuMP ───────────────────────── v0.21.3
  Installed FillArrays ─────────────────── v0.8.12
  Installed HTTP ───────────────────────── v0.8.16
  Installed Cbc ────────────────────────── v0.7.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ChainRules ─────────────────── v0.6.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JLD2 ───────────────────────── v0.1.13
  Installed IRTools ────────────────────── v0.4.0
  Installed Zygote ─────────────────────── v0.4.22
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed CuArrays ───────────────────── v2.2.2
Updating `~/.julia/environments/v1.6/Project.toml`
