Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed FreeType2_jll ──────────────── v2.10.1+1
  Installed Combinatorics ──────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Homebrew ───────────────────── v0.7.1
  Installed StanDataFrames ─────────────── v4.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed URIParser ──────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed AxisArrays ─────────────────── v0.4.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MCMCChains ─────────────────── v3.0.3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Tables ─────────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.9.11
  Installed NaNMath ────────────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.20.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed AbstractMCMC ───────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v2.2.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Ogg_jll ────────────────────── v1.3.3+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed BinDeps ────────────────────── v0.8.10
  Installed StatsBase ──────────────────── v0.32.1
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Measures ───────────────────── v0.3.1
  Installed Formatting ─────────────────── v0.4.1
  Installed IntervalSets ───────────────── v0.4.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Clustering ─────────────────── v0.13.3
  Installed GeometryTypes ──────────────── v0.7.10
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Contour ────────────────────── v0.5.1
  Installed Plots ──────────────────────── v0.29.4
  Installed CSV ────────────────────────── v0.5.26
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Optim ──────────────────────── v0.20.1
  Installed OffsetArrays ───────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed Observables ────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed Polynomials ────────────────── v0.6.1
  Installed Distributions ──────────────── v0.22.5
  Installed Documenter ─────────────────── v0.24.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed libass_jll ─────────────────── v0.14.0+0
