Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed SpectralDistances ──────────── v0.1.10
  Installed Polynomials ────────────────── v1.1.3
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DiffResults ────────────────── v1.0.2
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed LoopVectorization ──────────── v0.8.22
  Installed Missings ───────────────────── v0.4.3
  Installed Roots ──────────────────────── v1.0.4
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Hungarian ──────────────────── v0.6.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Tables ─────────────────────── v1.0.5
  Installed LineSearches ───────────────── v7.0.1
  Installed NLsolve ────────────────────── v4.4.0
  Installed FastClosures ───────────────── v0.3.2
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Distances ──────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.7
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Showoff ────────────────────── v0.3.1
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed RecipesPipeline ────────────── v0.1.11
  Installed Contour ────────────────────── v0.5.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IniFile ────────────────────── v0.5.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ThreadTools ────────────────── v0.2.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed GenericSchur ───────────────── v0.4.0
  Installed Optim ──────────────────────── v0.21.0
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NNlib ──────────────────────── v0.7.4
  Installed Adapt ──────────────────────── v2.0.2
  Installed Plots ──────────────────────── v1.5.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed ColorTypes ─────────────────── v0.10.7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed Quadmath ───────────────────── v0.5.4
  Installed QuadGK ─────────────────────── v2.4.0
  Installed BackwardsLinalg ────────────── v0.1.1
