Current time is 2020-10-26T11:02:10.850
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T11:02:13.347
   Resolving package versions...
   Installed Distances ─ v0.9.2
   Installed MINPACK ─── v1.1.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
    Building MINPACK → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/cd4878dae41b1d0d63adef75b417fdd3b4ed0dfb/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39m[90mDistances[39m
[32m  ✓ [39mMINPACK
2 dependencies successfully precompiled
Starting tests at 2020-10-26T11:02:23.867
     Testing MINPACK
Status `/tmp/jl_kmt4ZY/Project.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_kmt4ZY/Manifest.toml`
  [b4f34e82] Distances v0.9.2
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   1.967178e+00
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   5.241815e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.009054e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.821197e-01
Powell singular-hybr                                4     105       6     6.038676e-35   5.869747e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.775269e-01
Powell singular-lm                                  4      59      58     1.540744e-33   3.063550e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.811462e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.238160e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.858618e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.762535e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.055090e-01
Wood-hybr                                           4      86       2     3.364109e-11   6.490919e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.128710e-01
Wood-lm                                             4      32      27     1.920686e-14   2.087008e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   3.066417e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   4.253033e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.219885e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   3.758714e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.249922e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.148485e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   2.857109e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.314645e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.328863e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.092003e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.150832e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.021509e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.534066e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.252183e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.027364e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.535808e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   9.024900e-05
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   7.224800e-05
Chebyquad-lm                                        6      11       7     2.324529e-16   8.479900e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   9.153800e-05
Chebyquad-hybr                                      7      12       1     4.102544e-12   9.471900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   8.998900e-05
Chebyquad-lm                                        7       9       7     1.665335e-16   9.443800e-05
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.065080e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   1.928970e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   1.940870e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   1.971770e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.156270e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   1.792599e+00
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.182763e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.113912e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.630381e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   9.010960e-04
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   1.591795e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   2.950344e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   1.557016e-03
