Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_h6qzyT/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_h6qzyT/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42806
Words in train file: 1138312

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 68.60k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 113.18k  
Alpha: 0.024780  Progress: 0.88%  Words/thread/sec: 202.42k  
Alpha: 0.024945  Progress: 0.66%  Words/thread/sec: 161.65k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 186.28k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 188.70k  
Alpha: 0.024670  Progress: 1.54%  Words/thread/sec: 208.83k  
Alpha: 0.024615  Progress: 1.76%  Words/thread/sec: 178.39k  
Alpha: 0.024615  Progress: 1.98%  Words/thread/sec: 199.66k  
Alpha: 0.024615  Progress: 2.20%  Words/thread/sec: 219.48k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 221.36k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 223.04k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 232.26k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 236.47k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 238.79k  
Alpha: 0.024176  Progress: 3.52%  Words/thread/sec: 248.00k  
Alpha: 0.024121  Progress: 3.74%  Words/thread/sec: 252.77k  
Alpha: 0.024066  Progress: 3.96%  Words/thread/sec: 258.95k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 258.54k  
Alpha: 0.023956  Progress: 4.40%  Words/thread/sec: 265.82k  
Alpha: 0.023901  Progress: 4.62%  Words/thread/sec: 268.30k  
Alpha: 0.023846  Progress: 4.84%  Words/thread/sec: 272.60k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 274.37k  
Alpha: 0.023791  Progress: 5.27%  Words/thread/sec: 284.41k  
Alpha: 0.023791  Progress: 5.49%  Words/thread/sec: 284.46k  
Alpha: 0.023626  Progress: 5.71%  Words/thread/sec: 270.85k  
Alpha: 0.023571  Progress: 5.93%  Words/thread/sec: 273.03k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 271.83k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 277.62k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 281.51k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 290.35k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 293.91k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 293.08k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 293.67k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 282.62k  
Alpha: 0.023077  Progress: 7.91%  Words/thread/sec: 287.25k  
Alpha: 0.023022  Progress: 8.13%  Words/thread/sec: 289.82k  
Alpha: 0.022967  Progress: 8.35%  Words/thread/sec: 295.77k  
Alpha: 0.022912  Progress: 8.57%  Words/thread/sec: 302.71k  
Alpha: 0.022857  Progress: 8.79%  Words/thread/sec: 308.99k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 301.32k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 294.87k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 293.88k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 295.59k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 293.47k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 299.93k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 303.95k  
Alpha: 0.022418  Progress: 10.77%  Words/thread/sec: 312.30k  
Alpha: 0.022308  Progress: 10.99%  Words/thread/sec: 316.28k  
Alpha: 0.022253  Progress: 10.99%  Words/thread/sec: 319.68k  
Alpha: 0.022253  Progress: 11.21%  Words/thread/sec: 315.20k  
Alpha: 0.022198  Progress: 11.43%  Words/thread/sec: 310.46k  
Alpha: 0.022143  Progress: 11.65%  Words/thread/sec: 306.22k  
Alpha: 0.022088  Progress: 11.87%  Words/thread/sec: 309.92k  
Alpha: 0.022033  Progress: 12.09%  Words/thread/sec: 315.47k  
Alpha: 0.021978  Progress: 12.31%  Words/thread/sec: 319.59k  
Alpha: 0.021923  Progress: 12.53%  Words/thread/sec: 318.51k  
Alpha: 0.021868  Progress: 12.75%  Words/thread/sec: 310.08k  
Alpha: 0.021813  Progress: 12.97%  Words/thread/sec: 314.45k  
Alpha: 0.021758  Progress: 13.19%  Words/thread/sec: 313.68k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 317.47k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 319.48k  
Alpha: 0.021592  Progress: 13.85%  Words/thread/sec: 314.35k  
Alpha: 0.021537  Progress: 14.07%  Words/thread/sec: 315.74k  
Alpha: 0.021483  Progress: 14.29%  Words/thread/sec: 318.27k  
Alpha: 0.021428  Progress: 14.51%  Words/thread/sec: 318.46k  
Alpha: 0.021373  Progress: 14.73%  Words/thread/sec: 323.17k  
Alpha: 0.021318  Progress: 14.95%  Words/thread/sec: 326.09k  
Alpha: 0.021263  Progress: 15.17%  Words/thread/sec: 328.36k  
Alpha: 0.021208  Progress: 15.39%  Words/thread/sec: 332.54k  
Alpha: 0.021153  Progress: 15.61%  Words/thread/sec: 334.63k  
Alpha: 0.021098  Progress: 15.83%  Words/thread/sec: 336.99k  
Alpha: 0.021043  Progress: 16.05%  Words/thread/sec: 326.70k  
Alpha: 0.020988  Progress: 16.27%  Words/thread/sec: 326.25k  
Alpha: 0.020933  Progress: 16.49%  Words/thread/sec: 329.93k  
Alpha: 0.020878  Progress: 17.15%  Words/thread/sec: 327.27k  
Alpha: 0.020713  Progress: 17.15%  Words/thread/sec: 327.73k  
Alpha: 0.020713  Progress: 17.37%  Words/thread/sec: 329.76k  
Alpha: 0.020658  Progress: 17.37%  Words/thread/sec: 334.63k  
Alpha: 0.020658  Progress: 17.59%  Words/thread/sec: 329.82k  
Alpha: 0.020603  Progress: 17.81%  Words/thread/sec: 330.59k  
Alpha: 0.020548  Progress: 18.03%  Words/thread/sec: 332.56k  
Alpha: 0.020494  Progress: 18.25%  Words/thread/sec: 329.22k  
Alpha: 0.020439  Progress: 18.47%  Words/thread/sec: 330.35k  
Alpha: 0.020384  Progress: 18.69%  Words/thread/sec: 333.88k  
Alpha: 0.020328  Progress: 18.91%  Words/thread/sec: 332.06k  
Alpha: 0.020273  Progress: 19.13%  Words/thread/sec: 331.38k  
Alpha: 0.020218  Progress: 19.35%  Words/thread/sec: 334.98k  
Alpha: 0.020163  Progress: 19.57%  Words/thread/sec: 336.64k  
Alpha: 0.020108  Progress: 19.79%  Words/thread/sec: 338.35k  
Alpha: 0.020054  Progress: 20.08%  Words/thread/sec: 335.44k  
Alpha: 0.019961  Progress: 20.38%  Words/thread/sec: 337.70k  
Alpha: 0.019906  Progress: 20.60%  Words/thread/sec: 337.17k  
Alpha: 0.019851  Progress: 20.89%  Words/thread/sec: 335.06k  
Alpha: 0.019777  Progress: 21.11%  Words/thread/sec: 329.04k  
Alpha: 0.019722  Progress: 21.55%  Words/thread/sec: 329.63k  
Alpha: 0.019613  Progress: 21.77%  Words/thread/sec: 328.67k  
Alpha: 0.019558  Progress: 21.99%  Words/thread/sec: 331.61k  
Alpha: 0.019503  Progress: 21.99%  Words/thread/sec: 337.25k  
Alpha: 0.019503  Progress: 22.21%  Words/thread/sec: 334.50k  
Alpha: 0.019448  Progress: 22.43%  Words/thread/sec: 335.83k  
Alpha: 0.019448  Progress: 22.65%  Words/thread/sec: 338.70k  
Alpha: 0.019448  Progress: 22.87%  Words/thread/sec: 341.93k  
Alpha: 0.019283  Progress: 23.24%  Words/thread/sec: 332.25k  
Alpha: 0.019190  Progress: 23.46%  Words/thread/sec: 333.90k  
Alpha: 0.019135  Progress: 23.75%  Words/thread/sec: 332.86k  
Alpha: 0.019061  Progress: 23.97%  Words/thread/sec: 335.40k  
Alpha: 0.019006  Progress: 24.19%  Words/thread/sec: 336.17k  
Alpha: 0.018952  Progress: 24.49%  Words/thread/sec: 329.75k  
Alpha: 0.018878  Progress: 24.71%  Words/thread/sec: 332.40k  
Alpha: 0.018823  Progress: 24.93%  Words/thread/sec: 330.78k  
Alpha: 0.018768  Progress: 25.15%  Words/thread/sec: 331.53k  
Alpha: 0.018713  Progress: 25.37%  Words/thread/sec: 333.45k  
Alpha: 0.018658  Progress: 25.59%  Words/thread/sec: 336.20k  
Alpha: 0.018603  Progress: 25.81%  Words/thread/sec: 335.11k  
Alpha: 0.018548  Progress: 26.03%  Words/thread/sec: 332.36k  
Alpha: 0.018493  Progress: 26.25%  Words/thread/sec: 331.84k  
Alpha: 0.018438  Progress: 26.47%  Words/thread/sec: 331.37k  
Alpha: 0.018383  Progress: 26.69%  Words/thread/sec: 334.02k  
Alpha: 0.018328  Progress: 26.91%  Words/thread/sec: 328.17k  
Alpha: 0.018273  Progress: 27.13%  Words/thread/sec: 330.75k  
Alpha: 0.018219  Progress: 27.35%  Words/thread/sec: 332.67k  
Alpha: 0.018164  Progress: 27.79%  Words/thread/sec: 334.42k  
Alpha: 0.018054  Progress: 27.79%  Words/thread/sec: 336.43k  
Alpha: 0.018054  Progress: 28.08%  Words/thread/sec: 330.74k  
Alpha: 0.017980  Progress: 28.30%  Words/thread/sec: 332.23k  
Alpha: 0.017925  Progress: 28.52%  Words/thread/sec: 334.11k  
Alpha: 0.017870  Progress: 28.74%  Words/thread/sec: 334.69k  
Alpha: 0.017815  Progress: 28.96%  Words/thread/sec: 337.22k  
Alpha: 0.017760  Progress: 29.18%  Words/thread/sec: 338.46k  
Alpha: 0.017705  Progress: 29.40%  Words/thread/sec: 336.18k  
Alpha: 0.017650  Progress: 29.62%  Words/thread/sec: 335.88k  
Alpha: 0.017596  Progress: 29.84%  Words/thread/sec: 336.79k  
Alpha: 0.017541  Progress: 30.13%  Words/thread/sec: 337.71k  
Alpha: 0.017467  Progress: 30.35%  Words/thread/sec: 334.77k  
Alpha: 0.017412  Progress: 30.57%  Words/thread/sec: 329.65k  
Alpha: 0.017357  Progress: 30.79%  Words/thread/sec: 331.76k  
Alpha: 0.017302  Progress: 31.01%  Words/thread/sec: 330.81k  
Alpha: 0.017247  Progress: 31.23%  Words/thread/sec: 332.89k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 333.05k  
Alpha: 0.017137  Progress: 31.67%  Words/thread/sec: 335.14k  
Alpha: 0.017082  Progress: 31.89%  Words/thread/sec: 337.16k  
Alpha: 0.017027  Progress: 32.19%  Words/thread/sec: 334.24k  
Alpha: 0.016954  Progress: 32.41%  Words/thread/sec: 334.42k  
Alpha: 0.016899  Progress: 32.63%  Words/thread/sec: 335.51k  
Alpha: 0.016844  Progress: 32.84%  Words/thread/sec: 333.34k  
Alpha: 0.016789  Progress: 33.06%  Words/thread/sec: 334.51k  
Alpha: 0.016734  Progress: 33.28%  Words/thread/sec: 335.14k  
Alpha: 0.016679  Progress: 33.50%  Words/thread/sec: 337.16k  
Alpha: 0.016624  Progress: 33.72%  Words/thread/sec: 338.59k  
