Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed AssetRegistry ─────────────── v0.1.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed DiffEqCallbacks ───────────── v2.11.0
 Installed Measures ──────────────────── v0.3.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed GeometryTypes ─────────────── v0.7.7
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed RigidBodySim ──────────────── v1.3.0
 Installed TableTraits ───────────────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed JSExpr ────────────────────── v0.5.1
 Installed Requires ──────────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed TypeSortedCollections ─────── v1.1.0
 Installed Colors ────────────────────── v0.11.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed LightXML ──────────────────── v0.8.1
 Installed DiffResults ───────────────── v1.0.2
 Installed Tables ────────────────────── v0.2.11
 Installed IniFile ───────────────────── v0.5.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed ChainRulesCore ────────────── v0.4.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed CoordinateTransformations ─── v0.5.0
 Installed WebIO ─────────────────────── v0.8.13
 Installed ForwardDiff ───────────────── v0.10.8
 Installed IterativeSolvers ──────────── v0.8.1
 Installed MeshCatMechanisms ─────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed JSON ──────────────────────── v0.21.0
 Installed InteractBase ──────────────── v0.10.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed OrdinaryDiffEq ────────────── v5.27.0
 Installed Parameters ────────────────── v0.12.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed URIParser ─────────────────── v0.4.0
 Installed Distances ─────────────────── v0.8.2
 Installed Inflate ───────────────────── v0.1.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed TreeViews ─────────────────── v0.3.0
 Installed MsgPack ───────────────────── v1.1.0
 Installed Widgets ───────────────────── v0.6.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Mustache ──────────────────── v1.0.0
 Installed FixedPointNumbers ─────────── v0.7.1
 Installed MbedTLS ───────────────────── v0.7.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed CSSUtil ───────────────────── v0.1.0
 Installed LoopThrottle ──────────────── v0.1.0
 Installed DataStructures ────────────── v0.17.7
 Installed Ratios ────────────────────── v0.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Knockout ──────────────────── v0.2.3
 Installed HTTP ──────────────────────── v0.8.8
 Installed FunctionWrappers ──────────── v1.0.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed Observables ───────────────── v0.2.3
 Installed Mux ───────────────────────── v0.7.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed MechanismGeometries ───────── v0.4.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed NaNMath ───────────────────── v0.3.3
 Installed RigidBodyDynamics ─────────── v2.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Hiccup ────────────────────── v0.2.2
 Installed RecursiveArrayTools ───────── v2.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed FunctionalCollections ─────── v0.5.0
 Installed Rotations ─────────────────── v0.13.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Interpolations ────────────── v0.12.6
 Installed Lazy ──────────────────────── v0.14.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffEqBase ────────────────── v6.12.0
 Installed MeshCat ───────────────────── v0.9.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed UnsafeArrays ──────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed WebSockets ────────────────── v1.5.2
 Installed Blink ─────────────────────── v0.12.1
 Installed ExponentialUtilities ──────── v1.6.0
