Julia Version 1.4.0-DEV.662
Commit ce498d65f8 (2019-12-25 11:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Compat ────────────────────── v2.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Recombinase ───────────────── v0.1.0
 Installed IterTools ─────────────────── v1.3.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Optim ─────────────────────── v0.19.7
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Requires ──────────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed TableTraitsUtils ──────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed FixedPointNumbers ─────────── v0.7.0
 Installed PDMats ────────────────────── v0.9.10
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed ArrayInterface ────────────── v2.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Ratios ────────────────────── v0.3.1
 Installed DataValues ────────────────── v0.4.12
 Installed Rmath ─────────────────────── v0.6.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Calculus ──────────────────── v0.5.1
 Installed LearnBase ─────────────────── v0.2.2
 Installed LineSearches ──────────────── v7.0.1
 Installed Missings ──────────────────── v0.4.3
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Colors ────────────────────── v0.11.0
 Installed Widgets ───────────────────── v0.6.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Observables ───────────────── v0.2.3
 Installed Distances ─────────────────── v0.8.2
 Installed Parameters ────────────────── v0.12.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed OnlineStatsBase ───────────── v1.0.2
 Installed PositiveFactorizations ────── v0.2.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataStructures ────────────── v0.17.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed ForwardDiff ───────────────── v0.10.8
 Installed Interpolations ────────────── v0.12.5
 Installed Distributions ─────────────── v0.21.11
 Installed DataAPI ───────────────────── v1.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed IndexedTables ─────────────── v0.12.4
 Installed OffsetArrays ──────────────── v0.11.4
 Installed PooledArrays ──────────────── v0.5.3
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Loess ─────────────────────── v0.5.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Tables ────────────────────── v0.2.11
 Installed KernelDensity ─────────────── v0.5.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed StructArrays ──────────────── v0.4.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [ba7d4641] + Recombinase v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [3da002f7] + ColorTypes v0.9.0
  [5ae59095] + Colors v0.11.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [e7dc6d0d] + DataValues v0.4.12
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [1a297f60] + FillArrays v0.8.2
