Julia Version 1.5.0-DEV.498
Commit cf3c0a3991 (2020-03-23 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arbitrary ─ v0.2.2
  Installed IterTools ─ v1.3.0
   Updating `~/.julia/environments/v1.5/Project.toml`
   07bf71a7 + Arbitrary v0.2.2
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   07bf71a7 + Arbitrary v0.2.2
   c8e1da08 + IterTools v1.3.0
   2a0f44e3 + Base64
   8ba89e20 + Distributed
   b77e0a4c + InteractiveUtils
   56ddb016 + Logging
   d6f4376e + Markdown
   9a3f8284 + Random
   9e88b42a + Serialization
   6462fe0b + Sockets
   8dfed614 + Test
    Testing Arbitrary
     Status `/tmp/jl_8q9YvD/Project.toml`
   07bf71a7 Arbitrary v0.2.2
   c8e1da08 IterTools v1.3.0
   9a3f8284 Random
   8dfed614 Test
     Status `/tmp/jl_8q9YvD/Manifest.toml`
   07bf71a7 Arbitrary v0.2.2
   c8e1da08 IterTools v1.3.0
   2a0f44e3 Base64
   8ba89e20 Distributed
   b77e0a4c InteractiveUtils
   56ddb016 Logging
   d6f4376e Markdown
   9a3f8284 Random
   9e88b42a Serialization
   6462fe0b Sockets
   8dfed614 Test
Test Summary:                        | Pass  Total
Basic functionality for type Nothing |    2      2
Test Summary:                     | Pass  Total
Basic functionality for type Bool |    2      2
Test Summary:                     | Pass  Total
Basic functionality for type Char |    2      2
Test Summary:                     | Pass  Total
Basic functionality for type Int8 |    2      2
Test Summary:                      | Pass  Total
Basic functionality for type Int16 |    2      2
Test Summary:                      | Pass  Total
Basic functionality for type Int32 |    2      2
Test Summary:                      | Pass  Total
Basic functionality for type Int64 |    2      2
Test Summary:                       | Pass  Total
Basic functionality for type Int128 |    2      2
Test Summary:                      | Pass  Total
Basic functionality for type UInt8 |    2      2
Test Summary:                       | Pass  Total
Basic functionality for type UInt16 |    2      2
Test Summary:                       | Pass  Total
Basic functionality for type UInt32 |    2      2
Test Summary:                       | Pass  Total
Basic functionality for type UInt64 |    2      2
Test Summary:                        | Pass  Total
Basic functionality for type UInt128 |    2      2
Test Summary:                        | Pass  Total
Basic functionality for type Float16 |    2      2
Test Summary:                        | Pass  Total
Basic functionality for type Float32 |    2      2
Test Summary:                        | Pass  Total
Basic functionality for type Float64 |    2      2
Test Summary:                       | Pass  Total
Basic functionality for type BigInt |    2      2
Test Summary:                         | Pass  Total
Basic functionality for type BigFloat |    2      2
Test Summary:                                 | Pass  Total
Basic functionality for type Rational{BigInt} |    2      2
Test Summary:                        | Pass  Total
Basic functionality for type Tuple{} |    2      2
Test Summary:                                  | Pass  Total
Basic functionality for type Tuple{Int8,Int16} |    2      2
Test Summary:                                        | Pass  Total
Basic functionality for type Tuple{Int8,Int16,Int32} |    2      2
Test Summary:                                              | Pass  Total
Basic functionality for type Tuple{Int8,Int16,Int32,Int64} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Ref{Nothing} |    2      2
Test Summary:                          | Pass  Total
Basic functionality for type Ref{Bool} |    2      2
Test Summary:                          | Pass  Total
Basic functionality for type Ref{Char} |    2      2
Test Summary:                          | Pass  Total
Basic functionality for type Ref{Int8} |    2      2
Test Summary:                           | Pass  Total
Basic functionality for type Ref{Int16} |    2      2
Test Summary:                           | Pass  Total
Basic functionality for type Ref{Int32} |    2      2
Test Summary:                           | Pass  Total
Basic functionality for type Ref{Int64} |    2      2
Test Summary:                            | Pass  Total
Basic functionality for type Ref{Int128} |    2      2
Test Summary:                           | Pass  Total
Basic functionality for type Ref{UInt8} |    2      2
Test Summary:                            | Pass  Total
Basic functionality for type Ref{UInt16} |    2      2
Test Summary:                            | Pass  Total
Basic functionality for type Ref{UInt32} |    2      2
Test Summary:                            | Pass  Total
Basic functionality for type Ref{UInt64} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Ref{UInt128} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Ref{Float16} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Ref{Float32} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Ref{Float64} |    2      2
Test Summary:                            | Pass  Total
Basic functionality for type Ref{BigInt} |    2      2
Test Summary:                              | Pass  Total
Basic functionality for type Ref{BigFloat} |    2      2
Test Summary:                                      | Pass  Total
Basic functionality for type Ref{Rational{BigInt}} |    2      2
Test Summary:                             | Pass  Total
Basic functionality for type Ref{Tuple{}} |    2      2
Test Summary:                                       | Pass  Total
Basic functionality for type Ref{Tuple{Int8,Int16}} |    2      2
Test Summary:                                             | Pass  Total
Basic functionality for type Ref{Tuple{Int8,Int16,Int32}} |    2      2
Test Summary:                                                   | Pass  Total
Basic functionality for type Ref{Tuple{Int8,Int16,Int32,Int64}} |    2      2
Test Summary:                               | Pass  Total
Basic functionality for type Tuple{Nothing} |    2      2
Test Summary:                            | Pass  Total
Basic functionality for type Tuple{Bool} |    2      2
Test Summary:                            | Pass  Total
