Julia Version 1.6.0-DEV.180
Commit d825de85f8 (2020-06-05 17:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Juno ───────────────────────── v0.8.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Gadfly ─────────────────────── v0.8.0
  Installed Requires ───────────────────── v1.0.1
  Installed Hexagons ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Distances ──────────────────── v0.9.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed ForwardDiff ────────────────── v0.10.10
  Installed FCA ────────────────────────── v0.2.4
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Blosc ──────────────────────── v0.7.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Showoff ────────────────────── v0.3.1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Rmath ──────────────────────── v0.6.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed UnPack ─────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Parsers ────────────────────── v1.0.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Loess ──────────────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed MAT ────────────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Colors ─────────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed JLD ────────────────────────── v0.10.0
  Installed Optim ──────────────────────── v0.20.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Ratios ─────────────────────── v0.4.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed BufferedStreams ────────────── v1.0.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed KernelDensity ──────────────── v0.5.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Measures ───────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.4
  Installed HDF5 ───────────────────────── v0.13.2
  Installed CoupledFields ──────────────── v0.2.0
  Installed Interpolations ─────────────── v0.12.10
  Installed FFTW ───────────────────────── v1.2.2
  Installed Compose ────────────────────── v0.8.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LineSearches ───────────────── v7.0.1
  Installed Contour ────────────────────── v0.5.3
  Installed Distributions ──────────────── v0.23.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ArrayInterface ─────────────── v2.8.7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Compat ─────────────────────── v2.2.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed DataArrays ─────────────────── v0.7.0
  Installed MacroTools ─────────────────── v0.5.5
