Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed CherenkovDeconvolution ─────── v0.1.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Distributions ──────────────── v0.22.6
  Installed PyCall ─────────────────────── v1.92.1
  Installed GaussianMixtures ───────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.18.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Parsers ────────────────────── v1.0.10
  Installed TableTraits ────────────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.5.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.17.20
  Installed DecisionTree ───────────────── v0.10.10
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed MacroTools ─────────────────── v0.5.5
  Installed VersionParsing ─────────────── v1.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed NBInclude ──────────────────── v2.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Optim ──────────────────────── v0.19.7
  Installed DiffResults ────────────────── v1.0.2
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Documenter ─────────────────── v0.24.11
  Installed Colors ─────────────────────── v0.12.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed JSON ───────────────────────── v0.21.1
  Installed RData ──────────────────────── v0.7.1
  Installed Zygote ─────────────────────── v0.4.22
  Installed RDatasets ──────────────────── v0.6.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed Tables ─────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Distances ──────────────────── v0.8.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Calculus ───────────────────── v0.5.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed IRTools ────────────────────── v0.4.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed NearestNeighbors ───────────── v0.4.4
  Installed ChainRules ─────────────────── v0.6.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed TimeZones ──────────────────── v1.4.0
  Installed Clustering ─────────────────── v0.13.5
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Mocking ────────────────────── v0.7.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Discretizers ───────────────── v3.2.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
