Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Compat ─────────────────────── v3.19.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed PGFPlots ───────────────────── v3.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed IterTools ──────────────────── v1.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed DataFrames ─────────────────── v0.21.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed TikzPictures ───────────────── v3.3.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Discretizers ───────────────── v3.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.11
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed StructTypes ────────────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Interpolations ─────────────── v0.12.10
  Installed ImageFiltering ─────────────── v0.6.16
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Images ─────────────────────── v0.22.5
  Installed Distances ──────────────────── v0.9.2
  Installed Tables ─────────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageMagick ────────────────── v1.1.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed Contour ────────────────────── v0.5.5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed CoordinateTransformations ──── v0.6.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed ImageTransformations ───────── v0.8.6
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTViews ───────────────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PaddedViews ────────────────── v0.5.6
  Installed ColorSchemes ───────────────── v3.10.1
  Installed Requires ───────────────────── v1.1.0
