Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed Contour ────────────────────── v0.5.5
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed PGFPlots ───────────────────── v3.3.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Tables ─────────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StructTypes ────────────────── v1.1.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed Colors ─────────────────────── v0.12.4
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed Graphics ───────────────────── v1.0.2
  Installed StatsBase ──────────────────── v0.33.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Compat ─────────────────────── v3.19.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Discretizers ───────────────── v3.2.0
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed TikzPictures ───────────────── v3.3.1
  Installed ImageCore ──────────────────── v0.8.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Requires ───────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageMorphology ────────────── v0.2.8
  Installed OrderedCollections ─────────── v1.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Distances ──────────────────── v0.9.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Rotations ──────────────────── v1.0.1
  Installed ComputationalResources ─────── v0.3.2
  Installed Ratios ─────────────────────── v0.4.0
