Julia Version 1.5.0-DEV.221
Commit fbc2c0aec1 (2020-02-01 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed X11_jll ─────────────────── v1.6.8+5
  Installed Xorg_xtrans_jll ─────────── v1.4.0+0
  Installed Libuuid_jll ─────────────── v2.34.0+3
  Installed FriBidi_jll ─────────────── v1.0.5+2
  Installed Hiccup ──────────────────── v0.2.2
  Installed HarfBuzz_jll ────────────── v2.6.1+4
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
  Installed AsyPlots ────────────────── v0.2.1
  Installed DataStructures ──────────── v0.17.9
  Installed XSLT_jll ────────────────── v1.1.33+0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed Xorg_libXrender_jll ─────── v0.9.10+0
  Installed OrderedCollections ──────── v1.1.0
  Installed Xorg_renderproto_jll ────── v0.11.1+0
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed FixedPointNumbers ───────── v0.7.1
  Installed Xorg_libXext_jll ────────── v1.3.4+0
  Installed Glib_jll ────────────────── v2.59.0+1
  Installed Cairo ───────────────────── v1.0.2
  Installed ProgressMeter ───────────── v1.2.0
  Installed Xorg_inputproto_jll ─────── v2.3.2+0
  Installed MacroTools ──────────────── v0.5.3
  Installed Ratios ──────────────────── v0.3.1
  Installed Bzip2_jll ───────────────── v1.0.6+1
  Installed Libgpg_error_jll ────────── v1.36.0+0
  Installed Libffi_jll ──────────────── v3.2.1+0
  Installed Cairo_jll ───────────────── v1.16.0+2
  Installed Graphite2_jll ───────────── v1.3.13+1
  Installed Requires ────────────────── v1.0.0
  Installed Reexport ────────────────── v0.2.0
  Installed FreeType2_jll ───────────── v2.10.1+1
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
  Installed libpng_jll ──────────────── v1.6.37+2
  Installed XML2_jll ────────────────── v2.9.9+1
  Installed NaNMath ─────────────────── v0.3.3
  Installed Libgcrypt_jll ───────────── v1.8.5+0
  Installed OffsetArrays ────────────── v1.0.2
  Installed Libiconv_jll ────────────── v1.16.0+1
  Installed Media ───────────────────── v0.5.0
  Installed Xorg_kbproto_jll ────────── v1.0.7+0
  Installed Pango_jll ───────────────── v1.42.4+7
  Installed Compat ──────────────────── v2.2.0
  Installed ColorTypes ──────────────── v0.9.1
  Installed StaticArrays ────────────── v0.12.1
  Installed Xorg_xproto_jll ─────────── v7.0.31+0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed Xorg_xextproto_jll ──────── v7.3.0+0
  Installed LZO_jll ─────────────────── v2.10.0+0
  Installed Expat_jll ───────────────── v2.2.7+0
  Installed Graphics ────────────────── v1.0.1
  Installed Xorg_libX11_jll ─────────── v1.6.8+0
  Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
  Installed PCRE_jll ────────────────── v8.42.0+1
  Installed Fontconfig_jll ──────────── v2.13.1+10
  Installed Gettext_jll ─────────────── v0.20.1+1
  Installed Xorg_libXau_jll ─────────── v1.0.9+0
  Installed Xorg_libxcb_jll ─────────── v1.13.0+0
  Installed Pixman_jll ──────────────── v0.38.4+1
  Installed Xorg_util_macros_jll ────── v1.19.2+0
  Installed Contour ─────────────────── v0.5.1
  Installed Colors ──────────────────── v0.11.2
  Installed Interpolations ──────────── v0.12.8
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###########                                                               16.0%##################################                                        47.9%################################################################          89.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.3%###########                                                               16.4%######################                                                    31.1%####################################                                      50.9%######################################################                    76.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ####                                                                       5.9%#################################                                         46.1%######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##########                                                                14.4%######################################################################## 100.0%
#=#=#                                                                         ###                                                                        5.0%##########                                                                14.2%#################                                                         24.8%############################                                              40.3%#########################################                                 57.1%#########################################################                 80.5%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #######################################################################   98.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################                    76.4%######################################################################## 100.0%
