Current time is 2020-10-24T17:05:13.906
Julia Version 1.6.0-DEV.1334
Commit be72f6beb0 (2020-10-24 16:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-24T17:05:14.794
   Resolving package versions...
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Roots ──────────────────────── v1.0.5
   Installed DiffEqFlux ─────────────────── v1.24.0
   Installed GPUArrays ──────────────────── v5.2.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed StaticArrays ───────────────── v0.12.4
   Installed ResettableStacks ───────────── v1.0.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed LLVM ───────────────────────── v2.0.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed TreeViews ──────────────────── v0.3.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Richardson ─────────────────── v1.2.0
   Installed Media ──────────────────────── v0.5.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed NNlib ──────────────────────── v0.7.5
   Installed LineSearches ───────────────── v7.1.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Parameters ─────────────────── v0.12.1
   Installed FastClosures ───────────────── v0.3.2
   Installed UnPack ─────────────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Zygote ─────────────────────── v0.5.9
   Installed TimerOutputs ───────────────── v0.5.6
   Installed DataStructures ─────────────── v0.18.8
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed LatticeRules ───────────────── v0.0.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Reexport ───────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed RandomNumbers ──────────────── v1.4.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed ReverseDiff ────────────────── v1.4.3
   Installed SparseDiffTools ────────────── v1.10.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Flux ───────────────────────── v0.11.1
   Installed NLsolve ────────────────────── v4.4.1
   Installed LightGraphs ────────────────── v1.3.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Distances ──────────────────── v0.9.2
   Installed GalacticOptim ──────────────── v0.3.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed Inflate ────────────────────── v0.1.2
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Compat ─────────────────────── v3.22.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed AbstractTrees ──────────────── v0.3.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed ChainRules ─────────────────── v0.7.31
   Installed Tracker ────────────────────── v0.2.12
   Installed Juno ───────────────────────── v0.8.4
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed TerminalLoggers ────────────── v0.1.2
   Installed Colors ─────────────────────── v0.12.4
   Installed CPUTime ────────────────────── v1.0.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed BlackBoxOptim ──────────────── v0.5.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Distributions ──────────────── v0.23.12
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Sobol ──────────────────────── v1.4.0
   Installed CEnum ──────────────────────── v0.4.1
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DistributionsAD ────────────── v0.6.9
   Installed Requires ───────────────────── v1.1.0
   Installed IRTools ────────────────────── v0.4.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Rmath ──────────────────────── v0.6.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed NaNMath ────────────────────── v0.3.4
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed ProgressLogging ────────────── v0.1.3
   Installed MacroTools ─────────────────── v0.5.6
   Installed TranscodingStreams ─────────── v0.9.5
