Julia Version 1.4.0-DEV.659
Commit 1c89535733 (2019-12-23 18:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed PaddedViews ───────────────── v0.4.2
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ImageAxes ─────────────────── v0.6.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed Graphics ──────────────────── v1.0.1
 Installed ClimateTools ──────────────── v0.14.5
 Installed PDMats ────────────────────── v0.9.10
 Installed VersionParsing ────────────── v1.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Requires ──────────────────── v1.0.0
 Installed Variography ───────────────── v0.3.6
 Installed Combinatorics ─────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed Distributions ─────────────── v0.21.11
 Installed Parameters ────────────────── v0.12.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed ImageTransformations ──────── v0.8.0
 Installed Arpack ────────────────────── v0.4.0
 Installed AxisArrays ────────────────── v0.3.3
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed GeoStatsBase ──────────────── v0.4.3
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Tables ────────────────────── v0.2.11
 Installed FFTViews ──────────────────── v0.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ImageShow ─────────────────── v0.2.0
 Installed ImageMorphology ───────────── v0.2.4
 Installed ImageMetadata ─────────────── v0.7.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed TableTraits ───────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed LineSearches ──────────────── v7.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Ratios ────────────────────── v0.3.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed IndirectArrays ────────────── v0.5.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed ImageFiltering ────────────── v0.6.5
 Installed MacroTools ────────────────── v0.5.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Interpolations ────────────── v0.12.5
 Installed Missings ──────────────────── v0.4.3
 Installed Parsers ───────────────────── v0.3.10
 Installed CategoricalArrays ─────────── v0.7.5
 Installed BinaryProvider ────────────── v0.5.8
 Installed DiffResults ───────────────── v1.0.2
 Installed CustomUnitRanges ──────────── v0.2.0
 Installed CFTime ────────────────────── v0.0.3
 Installed GeoInterface ──────────────── v0.4.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed FileIO ────────────────────── v1.2.0
 Installed Shapefile ─────────────────── v0.6.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed JSON ──────────────────────── v0.21.0
 Installed Colors ────────────────────── v0.9.6
 Installed DataFrames ────────────────── v0.20.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed KrigingEstimators ─────────── v0.2.3
 Installed Rotations ─────────────────── v0.12.0
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Calculus ──────────────────── v0.5.1
 Installed ColorTypes ────────────────── v0.8.1
 Installed PyCall ────────────────────── v1.91.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ImageCore ─────────────────── v0.8.7
 Installed TiledIteration ────────────── v0.2.3
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed InverseDistanceWeighting ──── v0.2.2
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Polynomials ───────────────── v0.6.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed CoordinateTransformations ─── v0.5.0
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed CondaBinDeps ──────────────── v0.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed CSV ───────────────────────── v0.5.21
 Installed BinDeps ───────────────────── v0.8.10
 Installed ImageDistances ────────────── v0.2.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
