Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed TiledIteration ─────────────── v0.2.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed Distances ──────────────────── v0.9.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Requires ───────────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PNGFiles ───────────────────── v0.1.3
  Installed ImageIO ────────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed GPUArrays ──────────────────── v3.4.1
  Installed CUDAnative ─────────────────── v3.2.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Rotations ──────────────────── v1.0.1
  Installed ZipFile ────────────────────── v0.9.3
  Installed ImageFiltering ─────────────── v0.6.16
  Installed CodeTracking ───────────────── v1.0.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed ImageTransformations ───────── v0.8.6
  Installed CoordinateTransformations ──── v0.6.0
  Installed Adapt ──────────────────────── v1.1.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed Juno ───────────────────────── v0.8.4
  Installed Images ─────────────────────── v0.22.5
  Installed CEnum ──────────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageDistances ─────────────── v0.2.8
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed IRTools ────────────────────── v0.3.3
  Installed ImageMagick ────────────────── v1.1.6
  Installed ComputationalResources ─────── v0.3.2
  Installed Colors ─────────────────────── v0.12.4
  Installed Zygote ─────────────────────── v0.4.20
  Installed JLLWrappers ────────────────── v1.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IdentityRanges ─────────────── v0.3.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OrderedCollections ─────────── v1.3.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Flux ───────────────────────── v0.10.4
  Installed RayTracer ──────────────────── v0.1.3
  Installed CuArrays ───────────────────── v2.2.2
  Installed DiffResults ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FoldingTrees ───────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ImageMorphology ────────────── v0.2.9
  Installed Reexport ───────────────────── v0.2.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RangeArrays ────────────────── v0.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed Compat ─────────────────────── v3.20.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed CUDAapi ────────────────────── v4.0.0
