################################################################################
# PkgEval set-up: 2020-10-30T05:19:13.249
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:19:14.684
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DiffResults ────────────────── v1.0.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed UnPack ─────────────────────── v1.0.2
   Installed Distances ──────────────────── v0.9.2
   Installed CellMLToolkit ──────────────── v1.0.0
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed Inflate ────────────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed FastClosures ───────────────── v0.3.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed IfElse ─────────────────────── v0.1.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ExponentialUtilities ───────── v1.8.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed NLsolve ────────────────────── v4.4.1
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Requires ───────────────────── v1.1.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed SparseDiffTools ────────────── v1.10.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Roots ──────────────────────── v1.0.5
   Installed Adapt ──────────────────────── v2.3.0
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed ZygoteRules ────────────────── v0.2.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed RecipesBase ────────────────── v1.1.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed LightGraphs ────────────────── v1.3.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed SafeTestsets ───────────────── v0.0.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed RandomExtensions ───────────── v0.4.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed LineSearches ───────────────── v7.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RandomNumbers ──────────────── v1.4.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DataStructures ─────────────── v0.18.8
   Installed LabelledArrays ─────────────── v1.3.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed Latexify ───────────────────── v0.14.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed GenericSVD ─────────────────── v0.3.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ModelingToolkit ────────────── v3.21.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CpuId ──────────────────────── v0.2.2
   Installed LightXML ───────────────────── v0.9.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed MLStyle ────────────────────── v0.4.6
   Installed Reexport ───────────────────── v0.2.0
   Installed Unitful ────────────────────── v1.5.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Tables ─────────────────────── v1.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed Formatting ─────────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed NameResolution ─────────────── v0.1.5
   Installed TableTraits ────────────────── v1.0.0
   Installed GeneralizedGenerated ───────── v0.2.8
   Installed CanonicalTraits ────────────── v0.2.3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ForwardDiff ────────────────── v0.10.12
Updating `~/.julia/environments/v1.6/Project.toml`
