################################################################################
# PkgEval set-up: 2020-10-28T12:06:15.915
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:06:17.816
#

   Resolving package versions...
   Installed Libuuid_jll ─────────────── v2.34.0+7
   Installed FreeType2_jll ───────────── v2.10.1+5
   Installed mpg123_jll ──────────────── v1.25.12+0
   Installed Gettext_jll ─────────────── v0.20.1+7
   Installed Bzip2_jll ───────────────── v1.0.6+5
   Installed Xorg_libXfixes_jll ──────── v5.0.3+4
   Installed Colors ──────────────────── v0.12.4
   Installed Zstd_jll ────────────────── v1.4.5+2
   Installed Libglvnd_jll ────────────── v1.3.0+3
   Installed libwebp_jll ─────────────── v1.1.0+0
   Installed SDL2_jll ────────────────── v2.0.12+2
   Installed Libmount_jll ────────────── v2.34.0+3
   Installed HarfBuzz_jll ────────────── v2.6.1+10
   Installed LZO_jll ─────────────────── v2.10.0+3
   Installed Cairo_jll ───────────────── v1.16.0+6
   Installed SimpleDirectMediaLayer ──── v0.2.1
   Installed Xorg_xtrans_jll ─────────── v1.4.0+3
   Installed ICU_jll ─────────────────── v67.1.0+2
   Installed Xorg_libXScrnSaver_jll ──── v1.2.3+3
   Installed Xorg_libXinerama_jll ────── v1.1.4+4
   Installed Zlib_jll ────────────────── v1.2.11+18
   Installed Xorg_libxcb_jll ─────────── v1.13.0+3
   Installed Xorg_libXdmcp_jll ───────── v1.1.3+4
   Installed Giflib_jll ──────────────── v5.1.4+1
   Installed FLAC_jll ────────────────── v1.3.3+2
   Installed Xorg_libpthread_stubs_jll ─ v0.1.0+3
   Installed libpng_jll ──────────────── v1.6.37+6
   Installed Xorg_libXcursor_jll ─────── v1.2.0+4
   Installed Xorg_libXau_jll ─────────── v1.0.9+4
   Installed libvorbis_jll ───────────── v1.3.6+6
   Installed GameZero ────────────────── v0.1.2
   Installed Libtiff_jll ─────────────── v4.1.0+2
   Installed FixedPointNumbers ───────── v0.8.4
   Installed SDL2_ttf_jll ────────────── v2.0.15+1
   Installed Fontconfig_jll ──────────── v2.13.1+14
   Installed Xorg_libXrender_jll ─────── v0.9.10+4
   Installed Pixman_jll ──────────────── v0.38.4+5
   Installed SDL2_image_jll ──────────── v2.0.5+1
   Installed Glib_jll ────────────────── v2.59.0+4
   Installed JpegTurbo_jll ───────────── v2.0.1+3
   Installed Graphite2_jll ───────────── v1.3.13+4
   Installed Reexport ────────────────── v0.2.0
   Installed Xorg_libXext_jll ────────── v1.3.4+4
   Installed Libgcrypt_jll ───────────── v1.8.5+4
   Installed Libiconv_jll ────────────── v1.16.0+7
   Installed SDL2_mixer_jll ──────────── v2.0.4+1
   Installed Xorg_libXrandr_jll ──────── v1.5.2+4
   Installed Libgpg_error_jll ────────── v1.36.0+3
   Installed ColorTypes ──────────────── v0.10.9
   Installed Ogg_jll ─────────────────── v1.3.4+2
   Installed Xorg_libX11_jll ─────────── v1.6.9+4
   Installed XSLT_jll ────────────────── v1.1.33+4
   Installed alsa_jll ────────────────── v1.2.1-1+2
   Installed Expat_jll ───────────────── v2.2.7+6
   Installed Libffi_jll ──────────────── v3.2.1+4
   Installed XML2_jll ────────────────── v2.9.10+3
   Installed PCRE_jll ────────────────── v8.42.0+4
   Installed JLLWrappers ─────────────── v1.1.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [9da27670] + GameZero v0.1.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [53c48c17] + FixedPointNumbers v0.8.4
  [9da27670] + GameZero v0.1.2
  [692b3bcd] + JLLWrappers v1.1.3
  [189a3867] + Reexport v0.2.0
  [98e33af6] + SimpleDirectMediaLayer v0.2.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [83423d85] + Cairo_jll v1.16.0+6
  [2e619515] + Expat_jll v2.2.7+6
  [1d38b3a6] + FLAC_jll v1.3.3+2
  [a3f928ae] + Fontconfig_jll v2.13.1+14
  [d7e528f0] + FreeType2_jll v2.10.1+5
  [78b55507] + Gettext_jll v0.20.1+7
  [59f7168a] + Giflib_jll v5.1.4+1
  [7746bdde] + Glib_jll v2.59.0+4
  [3b182d85] + Graphite2_jll v1.3.13+4
