Julia Version 1.6.0-DEV.878
Commit 08486888ba (2020-09-09 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Colors ─────────────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed IterTools ──────────────────── v1.3.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed KernelDensity ──────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed AbstractPlotting ───────────── v0.12.9
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Match ──────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed CEnum ──────────────────────── v0.4.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Requires ───────────────────── v1.0.2
  Installed ColorBrewer ────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Packing ────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed SignedDistanceFields ───────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Observables ────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed FreeType ───────────────────── v3.0.1
  Installed GridLayoutBase ─────────────── v0.3.6
  Installed JSON ───────────────────────── v0.21.1
  Installed Distributions ──────────────── v0.23.11
  Installed Rmath ──────────────────────── v0.6.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed Compat ─────────────────────── v3.15.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Contour ────────────────────── v0.5.5
  Installed Missings ───────────────────── v0.4.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ImageIO ────────────────────── v0.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed StructArrays ───────────────── v0.4.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DocStringExtensions ────────── v0.8.3
