Julia Version 1.4.0-DEV.670
Commit 032dbe33e3 (2019-12-29 22:39 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5fQ7ad/Project.toml`
 [no changes]
  Updating `/tmp/jl_5fQ7ad/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_C2guGF/Project.toml`
 [no changes]
  Updating `/tmp/jl_C2guGF/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_C2guGF/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29243
Words in train file: 1123889

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.60k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.59k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 40.15k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 38.81k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 45.74k  
Alpha: 0.024777  Progress: 1.07%  Words/thread/sec: 40.47k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 44.22k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.98k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 53.06k  
Alpha: 0.024599  Progress: 1.78%  Words/thread/sec: 50.34k  
Alpha: 0.024555  Progress: 1.96%  Words/thread/sec: 53.21k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 54.01k  
Alpha: 0.024466  Progress: 2.31%  Words/thread/sec: 52.44k  
Alpha: 0.024421  Progress: 2.49%  Words/thread/sec: 50.20k  
Alpha: 0.024377  Progress: 2.67%  Words/thread/sec: 52.52k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 54.25k  
Alpha: 0.024288  Progress: 3.03%  Words/thread/sec: 56.25k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 55.37k  
Alpha: 0.024199  Progress: 3.38%  Words/thread/sec: 57.44k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 58.40k  
Alpha: 0.024110  Progress: 3.74%  Words/thread/sec: 57.13k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.29k  
Alpha: 0.024021  Progress: 4.10%  Words/thread/sec: 54.05k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 55.15k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 57.40k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.27k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 61.52k  
Alpha: 0.023798  Progress: 4.99%  Words/thread/sec: 62.93k  
Alpha: 0.023753  Progress: 5.17%  Words/thread/sec: 63.15k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 61.98k  
Alpha: 0.023664  Progress: 5.52%  Words/thread/sec: 61.96k  
Alpha: 0.023620  Progress: 5.70%  Words/thread/sec: 58.18k  
Alpha: 0.023574  Progress: 5.88%  Words/thread/sec: 57.31k  
Alpha: 0.023529  Progress: 6.06%  Words/thread/sec: 56.02k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 55.56k  
Alpha: 0.023439  Progress: 6.42%  Words/thread/sec: 56.94k  
Alpha: 0.023395  Progress: 6.60%  Words/thread/sec: 56.23k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 57.11k  
Alpha: 0.023306  Progress: 6.96%  Words/thread/sec: 58.40k  
Alpha: 0.023261  Progress: 7.13%  Words/thread/sec: 59.19k  
Alpha: 0.023217  Progress: 7.31%  Words/thread/sec: 60.24k  
Alpha: 0.023172  Progress: 7.49%  Words/thread/sec: 61.02k  
Alpha: 0.023127  Progress: 7.67%  Words/thread/sec: 60.17k  
Alpha: 0.023083  Progress: 7.85%  Words/thread/sec: 58.32k  
Alpha: 0.023038  Progress: 8.03%  Words/thread/sec: 58.72k  
Alpha: 0.022993  Progress: 8.21%  Words/thread/sec: 58.84k  
Alpha: 0.022948  Progress: 8.39%  Words/thread/sec: 59.31k  
Alpha: 0.022904  Progress: 8.56%  Words/thread/sec: 58.36k  
Alpha: 0.022859  Progress: 8.74%  Words/thread/sec: 59.17k  
Alpha: 0.022815  Progress: 8.92%  Words/thread/sec: 59.70k  
Alpha: 0.022770  Progress: 9.10%  Words/thread/sec: 60.48k  
Alpha: 0.022726  Progress: 9.28%  Words/thread/sec: 61.04k  
Alpha: 0.022681  Progress: 9.45%  Words/thread/sec: 61.16k  
Alpha: 0.022637  Progress: 9.63%  Words/thread/sec: 56.27k  
Alpha: 0.022592  Progress: 9.81%  Words/thread/sec: 56.28k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 56.57k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 55.61k  
Alpha: 0.022458  Progress: 10.34%  Words/thread/sec: 56.40k  
Alpha: 0.022414  Progress: 10.52%  Words/thread/sec: 56.09k  
Alpha: 0.022369  Progress: 10.70%  Words/thread/sec: 56.85k  
Alpha: 0.022325  Progress: 10.88%  Words/thread/sec: 56.69k  
Alpha: 0.022280  Progress: 11.06%  Words/thread/sec: 57.19k  
Alpha: 0.022236  Progress: 11.23%  Words/thread/sec: 57.21k  
Alpha: 0.022191  Progress: 11.41%  Words/thread/sec: 56.52k  
Alpha: 0.022147  Progress: 11.59%  Words/thread/sec: 56.99k  
Alpha: 0.022102  Progress: 11.77%  Words/thread/sec: 56.81k  
Alpha: 0.022058  Progress: 11.95%  Words/thread/sec: 57.23k  
Alpha: 0.022013  Progress: 12.12%  Words/thread/sec: 57.14k  
Alpha: 0.021969  Progress: 12.30%  Words/thread/sec: 56.65k  
Alpha: 0.021924  Progress: 12.48%  Words/thread/sec: 55.91k  
Alpha: 0.021880  Progress: 12.66%  Words/thread/sec: 56.25k  
Alpha: 0.021835  Progress: 12.84%  Words/thread/sec: 55.73k  
Alpha: 0.021791  Progress: 13.02%  Words/thread/sec: 56.50k  
Alpha: 0.021746  Progress: 13.19%  Words/thread/sec: 56.69k  
Alpha: 0.021702  Progress: 13.37%  Words/thread/sec: 57.44k  
Alpha: 0.021657  Progress: 13.55%  Words/thread/sec: 58.19k  
Alpha: 0.021613  Progress: 13.73%  Words/thread/sec: 58.48k  
Alpha: 0.021567  Progress: 13.91%  Words/thread/sec: 58.67k  
Alpha: 0.021522  Progress: 14.09%  Words/thread/sec: 59.12k  
Alpha: 0.021477  Progress: 14.27%  Words/thread/sec: 58.02k  
Alpha: 0.021432  Progress: 14.45%  Words/thread/sec: 56.00k  
Alpha: 0.021387  Progress: 14.63%  Words/thread/sec: 56.40k  
Alpha: 0.021343  Progress: 14.81%  Words/thread/sec: 56.93k  
Alpha: 0.021298  Progress: 14.99%  Words/thread/sec: 57.61k  
Alpha: 0.021254  Progress: 15.16%  Words/thread/sec: 57.97k  
Alpha: 0.021209  Progress: 15.34%  Words/thread/sec: 58.34k  
Alpha: 0.021165  Progress: 15.52%  Words/thread/sec: 57.90k  
Alpha: 0.021120  Progress: 15.70%  Words/thread/sec: 57.46k  
Alpha: 0.021076  Progress: 15.88%  Words/thread/sec: 57.48k  
Alpha: 0.021031  Progress: 16.05%  Words/thread/sec: 58.12k  
Alpha: 0.020987  Progress: 16.23%  Words/thread/sec: 58.58k  
Alpha: 0.020942  Progress: 16.41%  Words/thread/sec: 59.12k  
Alpha: 0.020897  Progress: 16.59%  Words/thread/sec: 58.37k  
Alpha: 0.020853  Progress: 16.77%  Words/thread/sec: 57.93k  
Alpha: 0.020808  Progress: 16.94%  Words/thread/sec: 58.35k  
Alpha: 0.020764  Progress: 17.12%  Words/thread/sec: 57.68k  
Alpha: 0.020719  Progress: 17.30%  Words/thread/sec: 58.17k  
Alpha: 0.020675  Progress: 17.48%  Words/thread/sec: 58.76k  
Alpha: 0.020630  Progress: 17.66%  Words/thread/sec: 57.65k  
Alpha: 0.020584  Progress: 17.84%  Words/thread/sec: 57.67k  
Alpha: 0.020539  Progress: 18.02%  Words/thread/sec: 57.87k  
Alpha: 0.020495  Progress: 18.20%  Words/thread/sec: 58.23k  
Alpha: 0.020450  Progress: 18.38%  Words/thread/sec: 58.24k  
Alpha: 0.020406  Progress: 18.55%  Words/thread/sec: 58.71k  
Alpha: 0.020406  Progress: 18.73%  Words/thread/sec: 59.26k  
Alpha: 0.020317  Progress: 18.91%  Words/thread/sec: 59.73k  
Alpha: 0.020228  Progress: 19.27%  Words/thread/sec: 59.68k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 59.67k  
Alpha: 0.020139  Progress: 19.62%  Words/thread/sec: 59.77k  
Alpha: 0.020095  Progress: 19.80%  Words/thread/sec: 60.14k  
Alpha: 0.020050  Progress: 19.98%  Words/thread/sec: 60.38k  
Alpha: 0.020005  Progress: 20.16%  Words/thread/sec: 60.91k  
Alpha: 0.019960  Progress: 20.34%  Words/thread/sec: 60.77k  
Alpha: 0.019916  Progress: 20.52%  Words/thread/sec: 60.54k  
Alpha: 0.019871  Progress: 20.69%  Words/thread/sec: 60.29k  
Alpha: 0.019827  Progress: 20.87%  Words/thread/sec: 60.59k  
Alpha: 0.019782  Progress: 21.05%  Words/thread/sec: 60.84k  
Alpha: 0.019738  Progress: 21.23%  Words/thread/sec: 61.04k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 61.10k  
Alpha: 0.019648  Progress: 21.59%  Words/thread/sec: 61.34k  
Alpha: 0.019603  Progress: 21.77%  Words/thread/sec: 61.76k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 60.65k  
Alpha: 0.019513  Progress: 22.13%  Words/thread/sec: 60.84k  
Alpha: 0.019468  Progress: 22.31%  Words/thread/sec: 61.08k  
Alpha: 0.019424  Progress: 22.48%  Words/thread/sec: 61.45k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 61.66k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 61.89k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 61.49k  
Alpha: 0.019246  Progress: 23.20%  Words/thread/sec: 61.36k  
Alpha: 0.019201  Progress: 23.37%  Words/thread/sec: 61.62k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 61.83k  
Alpha: 0.019112  Progress: 23.73%  Words/thread/sec: 61.33k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 61.55k  
Alpha: 0.019022  Progress: 24.09%  Words/thread/sec: 61.97k  
