Julia Version 1.6.0-DEV.604
Commit dffc8895b8 (2020-08-07 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OffsetArrays ───────────────── v0.11.4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DataValues ─────────────────── v0.4.13
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RealNeuralNetworks ─────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Graphics ───────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Blosc ──────────────────────── v0.7.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CodecZstd ──────────────────── v0.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed BigArrays ──────────────────── v0.7.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Distributions ──────────────── v0.23.8
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Memoize ────────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CSV ────────────────────────── v0.7.7
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FileIO ─────────────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ImageFiltering ─────────────── v0.6.13
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Tables ─────────────────────── v1.0.5
  Installed Parsers ────────────────────── v1.0.7
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ColorTypes ─────────────────── v0.10.8
  Installed OptimBase ──────────────────── v2.0.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Query ──────────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.3
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed DataFrames ─────────────────── v0.21.6
  Installed QueryOperators ─────────────── v0.9.2
  Installed Compat ─────────────────────── v3.13.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed NLSolversBase ──────────────── v7.6.2
  Installed ComputationalResources ─────── v0.3.2
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ImageMetadata ──────────────── v0.9.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed DataStructures ─────────────── v0.17.20
  Installed CodecZlib ──────────────────── v0.7.0
  Installed LsqFit ─────────────────────── v0.11.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed IterTools ──────────────────── v1.3.0
  Installed Distances ──────────────────── v0.9.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed StatsBase ──────────────────── v0.33.0
  Installed Reexport ───────────────────── v0.2.0
