Julia Version 1.6.0-DEV.1177
Commit 113afd9309 (2020-10-10 16:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsPlots ─────────────────── v0.14.13
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Jags ───────────────────────── v3.0.5
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed SentinelArrays ─────────────── v1.2.16
  Installed Requires ───────────────────── v1.1.0
  Installed SplittablesBase ────────────── v0.1.10
  Installed Latexify ───────────────────── v0.14.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Adapt ──────────────────────── v2.3.0
  Installed Distributions ──────────────── v0.23.12
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed StructArrays ───────────────── v0.4.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed MLJModelInterface ──────────── v0.3.5
  Installed CSV ────────────────────────── v0.7.7
  Installed TableTraits ────────────────── v1.0.0
  Installed CompositionsBase ───────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StructTypes ────────────────── v1.1.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FFTW ───────────────────────── v1.2.4
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Crayons ────────────────────── v4.0.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Transducers ────────────────── v0.4.52
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Tables ─────────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed ScientificTypes ────────────── v1.1.0
  Installed MicroCollections ───────────── v0.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Compat ─────────────────────── v3.20.0
  Installed GR ─────────────────────────── v0.52.0
  Installed Widgets ────────────────────── v0.6.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Measures ───────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed TableOperations ────────────── v0.2.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Parsers ────────────────────── v1.0.11
  Installed StatsFuns ──────────────────── v0.9.5
  Installed HTTP ───────────────────────── v0.8.19
  Installed BangBang ───────────────────── v0.3.29
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Plots ──────────────────────── v1.6.10
  Installed DocStringExtensions ────────── v0.8.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed PlotUtils ──────────────────── v1.0.7
  Installed LoggingExtras ──────────────── v0.4.2
  Installed ColorSchemes ───────────────── v3.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NearestNeighbors ───────────── v0.4.7
  Installed InitialValues ──────────────── v0.2.10
  Installed DataValues ─────────────────── v0.4.13
  Installed ConstructionBase ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Observables ────────────────── v0.3.2
