Julia Version 1.5.0-DEV.147
Commit e0740fe5a6 (2020-01-24 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_ac5xMi/Project.toml`
 [no changes]
  Updating `/tmp/jl_ac5xMi/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_1nvM2U/Project.toml`
 [no changes]
  Updating `/tmp/jl_1nvM2U/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_1nvM2U/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42596
Words in train file: 1140001

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 18.02k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 28.35k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 41.86k  
Alpha: 0.024868  Progress: 0.70%  Words/thread/sec: 50.28k  
Alpha: 0.024824  Progress: 0.88%  Words/thread/sec: 55.14k  
Alpha: 0.024781  Progress: 1.05%  Words/thread/sec: 63.38k  
Alpha: 0.024737  Progress: 1.23%  Words/thread/sec: 59.37k  
Alpha: 0.024693  Progress: 1.40%  Words/thread/sec: 55.27k  
Alpha: 0.024649  Progress: 1.58%  Words/thread/sec: 61.26k  
Alpha: 0.024605  Progress: 1.76%  Words/thread/sec: 66.37k  
Alpha: 0.024561  Progress: 1.93%  Words/thread/sec: 69.55k  
Alpha: 0.024517  Progress: 2.11%  Words/thread/sec: 74.55k  
Alpha: 0.024473  Progress: 2.28%  Words/thread/sec: 66.81k  
Alpha: 0.024429  Progress: 2.46%  Words/thread/sec: 71.08k  
Alpha: 0.024385  Progress: 2.63%  Words/thread/sec: 74.48k  
Alpha: 0.024342  Progress: 2.81%  Words/thread/sec: 68.45k  
Alpha: 0.024298  Progress: 2.98%  Words/thread/sec: 70.32k  
Alpha: 0.024254  Progress: 3.16%  Words/thread/sec: 72.11k  
Alpha: 0.024210  Progress: 3.34%  Words/thread/sec: 74.70k  
Alpha: 0.024166  Progress: 3.51%  Words/thread/sec: 75.79k  
Alpha: 0.024122  Progress: 3.69%  Words/thread/sec: 73.45k  
Alpha: 0.024122  Progress: 3.86%  Words/thread/sec: 76.47k  
Alpha: 0.024034  Progress: 4.04%  Words/thread/sec: 74.33k  
Alpha: 0.024034  Progress: 4.21%  Words/thread/sec: 77.55k  
Alpha: 0.023947  Progress: 4.39%  Words/thread/sec: 76.08k  
Alpha: 0.023902  Progress: 4.57%  Words/thread/sec: 77.23k  
Alpha: 0.023859  Progress: 4.74%  Words/thread/sec: 79.21k  
Alpha: 0.023815  Progress: 4.92%  Words/thread/sec: 73.48k  
Alpha: 0.023771  Progress: 5.09%  Words/thread/sec: 74.12k  
Alpha: 0.023727  Progress: 5.27%  Words/thread/sec: 74.82k  
Alpha: 0.023683  Progress: 5.44%  Words/thread/sec: 73.38k  
Alpha: 0.023639  Progress: 5.62%  Words/thread/sec: 74.37k  
Alpha: 0.023595  Progress: 5.80%  Words/thread/sec: 76.01k  
Alpha: 0.023551  Progress: 5.97%  Words/thread/sec: 75.43k  
Alpha: 0.023507  Progress: 6.15%  Words/thread/sec: 77.15k  
Alpha: 0.023463  Progress: 6.32%  Words/thread/sec: 77.80k  
Alpha: 0.023420  Progress: 6.50%  Words/thread/sec: 78.70k  
Alpha: 0.023376  Progress: 6.68%  Words/thread/sec: 77.12k  
Alpha: 0.023331  Progress: 6.85%  Words/thread/sec: 76.89k  
Alpha: 0.023287  Progress: 7.03%  Words/thread/sec: 76.04k  
Alpha: 0.023243  Progress: 7.20%  Words/thread/sec: 77.38k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 78.19k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 77.00k  
Alpha: 0.023111  Progress: 7.73%  Words/thread/sec: 78.42k  
Alpha: 0.023067  Progress: 7.91%  Words/thread/sec: 80.15k  
Alpha: 0.023024  Progress: 8.08%  Words/thread/sec: 77.83k  
Alpha: 0.022980  Progress: 8.26%  Words/thread/sec: 79.29k  
Alpha: 0.022936  Progress: 8.43%  Words/thread/sec: 78.55k  
Alpha: 0.022891  Progress: 8.61%  Words/thread/sec: 77.40k  
Alpha: 0.022848  Progress: 8.79%  Words/thread/sec: 78.06k  
Alpha: 0.022804  Progress: 8.96%  Words/thread/sec: 79.52k  
Alpha: 0.022760  Progress: 9.14%  Words/thread/sec: 79.76k  
Alpha: 0.022716  Progress: 9.31%  Words/thread/sec: 80.79k  
Alpha: 0.022672  Progress: 9.49%  Words/thread/sec: 80.25k  
Alpha: 0.022628  Progress: 9.66%  Words/thread/sec: 80.47k  
Alpha: 0.022584  Progress: 9.84%  Words/thread/sec: 78.57k  
Alpha: 0.022540  Progress: 10.01%  Words/thread/sec: 78.43k  
Alpha: 0.022496  Progress: 10.19%  Words/thread/sec: 78.85k  
Alpha: 0.022453  Progress: 10.37%  Words/thread/sec: 73.46k  
Alpha: 0.022409  Progress: 10.54%  Words/thread/sec: 73.22k  
Alpha: 0.022365  Progress: 10.72%  Words/thread/sec: 73.59k  
Alpha: 0.022321  Progress: 10.89%  Words/thread/sec: 74.53k  
Alpha: 0.022277  Progress: 11.07%  Words/thread/sec: 73.75k  
Alpha: 0.022233  Progress: 11.24%  Words/thread/sec: 74.44k  
Alpha: 0.022189  Progress: 11.42%  Words/thread/sec: 72.52k  
Alpha: 0.022145  Progress: 11.59%  Words/thread/sec: 71.78k  
Alpha: 0.022101  Progress: 11.77%  Words/thread/sec: 72.31k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 70.86k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 69.23k  
Alpha: 0.021970  Progress: 12.30%  Words/thread/sec: 68.65k  
Alpha: 0.021926  Progress: 12.47%  Words/thread/sec: 69.60k  
Alpha: 0.021882  Progress: 12.65%  Words/thread/sec: 70.43k  
Alpha: 0.021838  Progress: 12.82%  Words/thread/sec: 70.29k  
Alpha: 0.021794  Progress: 13.00%  Words/thread/sec: 70.78k  
Alpha: 0.021750  Progress: 13.17%  Words/thread/sec: 68.97k  
Alpha: 0.021706  Progress: 13.35%  Words/thread/sec: 67.79k  
Alpha: 0.021662  Progress: 13.53%  Words/thread/sec: 68.37k  
Alpha: 0.021619  Progress: 13.70%  Words/thread/sec: 68.12k  
Alpha: 0.021575  Progress: 13.88%  Words/thread/sec: 68.59k  
Alpha: 0.021531  Progress: 14.05%  Words/thread/sec: 68.24k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 68.95k  
Alpha: 0.021443  Progress: 14.40%  Words/thread/sec: 69.51k  
Alpha: 0.021399  Progress: 14.58%  Words/thread/sec: 69.31k  
Alpha: 0.021355  Progress: 14.76%  Words/thread/sec: 68.77k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 68.86k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 69.41k  
Alpha: 0.021223  Progress: 15.32%  Words/thread/sec: 68.11k  
Alpha: 0.021169  Progress: 15.50%  Words/thread/sec: 68.08k  
Alpha: 0.021125  Progress: 15.68%  Words/thread/sec: 68.50k  
Alpha: 0.021081  Progress: 15.85%  Words/thread/sec: 68.36k  
Alpha: 0.021037  Progress: 16.03%  Words/thread/sec: 68.76k  
Alpha: 0.021037  Progress: 16.20%  Words/thread/sec: 69.50k  
Alpha: 0.020949  Progress: 16.38%  Words/thread/sec: 68.73k  
Alpha: 0.020906  Progress: 16.55%  Words/thread/sec: 67.73k  
Alpha: 0.020862  Progress: 16.73%  Words/thread/sec: 67.99k  
Alpha: 0.020818  Progress: 16.90%  Words/thread/sec: 68.60k  
Alpha: 0.020774  Progress: 17.08%  Words/thread/sec: 69.25k  
Alpha: 0.020730  Progress: 17.26%  Words/thread/sec: 69.86k  
Alpha: 0.020686  Progress: 17.43%  Words/thread/sec: 69.92k  
Alpha: 0.020642  Progress: 17.65%  Words/thread/sec: 69.27k  
Alpha: 0.020642  Progress: 17.82%  Words/thread/sec: 69.78k  
Alpha: 0.020544  Progress: 18.00%  Words/thread/sec: 69.48k  
Alpha: 0.020500  Progress: 18.18%  Words/thread/sec: 69.67k  
Alpha: 0.020456  Progress: 18.35%  Words/thread/sec: 70.30k  
Alpha: 0.020412  Progress: 18.53%  Words/thread/sec: 69.76k  
Alpha: 0.020368  Progress: 18.74%  Words/thread/sec: 69.24k  
Alpha: 0.020272  Progress: 19.09%  Words/thread/sec: 69.98k  
Alpha: 0.020368  Progress: 18.91%  Words/thread/sec: 69.73k  
Alpha: 0.020228  Progress: 19.26%  Words/thread/sec: 70.50k  
Alpha: 0.020184  Progress: 19.44%  Words/thread/sec: 70.88k  
Alpha: 0.020140  Progress: 19.61%  Words/thread/sec: 71.41k  
Alpha: 0.020096  Progress: 19.83%  Words/thread/sec: 71.95k  
Alpha: 0.020042  Progress: 20.05%  Words/thread/sec: 70.96k  
Alpha: 0.019987  Progress: 20.23%  Words/thread/sec: 70.84k  
Alpha: 0.019944  Progress: 20.40%  Words/thread/sec: 71.44k  
Alpha: 0.019900  Progress: 20.58%  Words/thread/sec: 71.01k  
Alpha: 0.019856  Progress: 20.75%  Words/thread/sec: 71.24k  
Alpha: 0.019812  Progress: 20.93%  Words/thread/sec: 71.05k  
Alpha: 0.019768  Progress: 21.10%  Words/thread/sec: 71.42k  
Alpha: 0.019724  Progress: 21.28%  Words/thread/sec: 71.90k  
Alpha: 0.019680  Progress: 21.45%  Words/thread/sec: 72.36k  
Alpha: 0.019636  Progress: 21.81%  Words/thread/sec: 72.20k  
Alpha: 0.019548  Progress: 21.81%  Words/thread/sec: 72.27k  
Alpha: 0.019548  Progress: 21.98%  Words/thread/sec: 72.33k  
Alpha: 0.019505  Progress: 22.16%  Words/thread/sec: 72.82k  
Alpha: 0.019461  Progress: 22.33%  Words/thread/sec: 72.63k  
Alpha: 0.019417  Progress: 22.64%  Words/thread/sec: 73.17k  
Alpha: 0.019341  Progress: 22.81%  Words/thread/sec: 73.70k  
Alpha: 0.019297  Progress: 22.99%  Words/thread/sec: 72.78k  
Alpha: 0.019253  Progress: 23.16%  Words/thread/sec: 73.31k  
Alpha: 0.019209  Progress: 23.34%  Words/thread/sec: 72.46k  
Alpha: 0.019165  Progress: 23.51%  Words/thread/sec: 72.85k  
Alpha: 0.019121  Progress: 23.69%  Words/thread/sec: 73.06k  
Alpha: 0.019077  Progress: 23.87%  Words/thread/sec: 73.29k  
Alpha: 0.019034  Progress: 24.04%  Words/thread/sec: 73.80k  
Alpha: 0.018990  Progress: 24.22%  Words/thread/sec: 74.19k  
