Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed MosaicViews ────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed SystemBenchmark ────────────── v0.3.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Colors ─────────────────────── v0.12.3
  Installed LLVM ───────────────────────── v2.0.0
  Installed DataFrames ─────────────────── v0.21.5
  Installed IniFile ────────────────────── v0.5.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed CoordinateTransformations ──── v0.6.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed GitHub ─────────────────────── v5.1.7
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Rotations ──────────────────── v1.0.1
  Installed CategoricalArrays ──────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.10.8
  Installed VideoIO ────────────────────── v0.7.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Graphics ───────────────────── v1.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SentinelArrays ─────────────── v1.2.10
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed Requires ───────────────────── v1.0.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CSV ────────────────────────── v0.7.7
  Installed DataStructures ─────────────── v0.17.20
  Installed JSON ───────────────────────── v0.21.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed GPUArrays ──────────────────── v5.0.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Glob ───────────────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed Parsers ────────────────────── v1.0.7
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Tables ─────────────────────── v1.0.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageTransformations ───────── v0.8.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed GPUCompiler ────────────────── v0.5.5
  Installed CUDA ───────────────────────── v1.2.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed NNlib ──────────────────────── v0.7.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
