Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed JSON ───────────────────────── v0.21.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed ModelingToolkit ────────────── v3.20.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed LineSearches ───────────────── v7.1.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Distances ──────────────────── v0.9.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Roots ──────────────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Distributions ──────────────── v0.23.12
  Installed Bijectors ──────────────────── v0.8.6
  Installed TransformVariables ─────────── v0.3.10
  Installed DistributionsAD ────────────── v0.6.9
  Installed Tracker ────────────────────── v0.2.12
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed QuadGK ─────────────────────── v2.4.1
  Installed LoopVectorization ──────────── v0.8.26
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed Latexify ───────────────────── v0.14.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed MLStyle ────────────────────── v0.4.6
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed Crayons ────────────────────── v4.0.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed IterTools ──────────────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed TableTraits ────────────────── v1.0.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.3.0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed IntervalSets ───────────────── v0.5.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Missings ───────────────────── v0.4.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Optim ──────────────────────── v1.2.0
  Installed Tables ─────────────────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.7.22
  Installed DiffRules ──────────────────── v1.0.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NNlib ──────────────────────── v0.7.4
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.2
