Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MappedArrays ───────────────── v0.2.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed NLSolversBase ──────────────── v7.7.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed PrettyPrint ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tracker ────────────────────── v0.2.12
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Latexify ───────────────────── v0.14.0
  Installed Parsers ────────────────────── v1.0.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MCMCChains ─────────────────── v4.2.2
  Installed ApproxBayes ────────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed ScientificTypes ────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Distances ──────────────────── v0.9.1
  Installed LineSearches ───────────────── v7.1.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed ChainRules ─────────────────── v0.7.22
  Installed Distributions ──────────────── v0.23.12
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed Unitful ────────────────────── v1.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed StructArrays ───────────────── v0.4.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed NamedArrays ────────────────── v0.9.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed NaNMath ────────────────────── v0.3.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed JSON ───────────────────────── v0.21.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Libtask ────────────────────── v0.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DataStructures ─────────────── v0.18.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed InvertedIndices ────────────── v1.0.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed NameResolution ─────────────── v0.1.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TransformVariables ─────────── v0.3.10
  Installed MLStyle ────────────────────── v0.4.6
