################################################################################
# PkgEval set-up: 2020-10-29T03:38:08.369
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T03:38:09.982
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed Tables ─────────────────────── v1.1.0
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ModelingToolkit ────────────── v4.0.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed Roots ──────────────────────── v1.0.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DataStructures ─────────────── v0.18.8
   Installed RecipesBase ────────────────── v1.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed RecursiveFactorization ─────── v0.1.4
   Installed RuntimeGeneratedFunctions ──── v0.4.2
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed PoissonRandom ──────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed LoopVectorization ──────────── v0.8.26
   Installed OffsetArrays ───────────────── v1.3.1
   Installed TimerOutputs ───────────────── v0.5.6
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed TableTraits ────────────────── v1.0.0
   Installed SymbolicUtils ──────────────── v0.6.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed Unitful ────────────────────── v1.5.0
   Installed Compat ─────────────────────── v3.23.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed RandomExtensions ───────────── v0.4.2
   Installed DiffRules ──────────────────── v1.0.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Latexify ───────────────────── v0.14.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed SafeTestsets ───────────────── v0.0.1
   Installed IfElse ─────────────────────── v0.1.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed RandomNumbers ──────────────── v1.4.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed IterativeSolvers ───────────── v0.8.4
   Installed DiffEqBase ─────────────────── v6.48.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [961ee093] + ModelingToolkit v4.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c3fe647b] + AbstractAlgebra v0.11.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.7
  [d360d2e6] + ChainRulesCore v0.9.17
  [861a8166] + Combinatorics v1.0.2
  [34da2185] + Compat v3.23.0
  [187b0558] + ConstructionBase v1.0.0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.8
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.2
  [c894b116] + DiffEqJump v6.10.1
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.3
  [e2ba6199] + ExprTools v0.1.3
  [59287772] + Formatting v0.4.1
  [069b7b12] + FunctionWrappers v1.1.1
  [615f187c] + IfElse v0.1.0
  [d25df0c9] + Inflate v0.1.2
  [42fd0dbc] + IterativeSolvers v0.8.4
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [b964fa9f] + LaTeXStrings v1.2.0
