Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ImageMetadata ──────────────── v0.9.4
   Installed ImageSegmentation ──────────── v1.4.7
   Installed NaNMath ────────────────────── v0.3.4
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed Graphics ───────────────────── v1.0.2
   Installed Colors ─────────────────────── v0.12.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed CoordinateTransformations ──── v0.6.0
   Installed Images ─────────────────────── v0.23.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTViews ───────────────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ImageMorphology ────────────── v0.2.9
   Installed Interpolations ─────────────── v0.12.10
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed RegionTrees ────────────────── v0.3.1
   Installed PaddedViews ────────────────── v0.5.6
   Installed LightGraphs ────────────────── v1.3.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Clustering ─────────────────── v0.14.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed NearestNeighbors ───────────── v0.4.7
   Installed TiledIteration ─────────────── v0.2.5
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Missings ───────────────────── v0.4.4
   Installed Reexport ───────────────────── v0.2.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Ratios ─────────────────────── v0.4.0
   Installed ImageShow ──────────────────── v0.2.3
   Installed ComputationalResources ─────── v0.3.2
   Installed ImageQualityIndexes ────────── v0.2.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ImageDistances ─────────────── v0.2.8
   Installed ImageTransformations ───────── v0.8.6
   Installed MacroTools ─────────────────── v0.5.6
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed IndirectArrays ─────────────── v0.5.1
   Installed IdentityRanges ─────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Inflate ────────────────────── v0.1.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed MappedArrays ───────────────── v0.2.2
   Installed Compat ─────────────────────── v3.21.0
   Installed ImageCore ──────────────────── v0.8.18
   Installed Distances ──────────────────── v0.9.2
   Installed FileIO ─────────────────────── v1.4.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed ImageFiltering ─────────────── v0.6.16
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CatIndices ─────────────────── v0.2.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed SimpleWeightedGraphs ───────── v1.1.1
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.18.7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Rotations ──────────────────── v1.0.1
   Installed ImageAxes ──────────────────── v0.6.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ImageContrastAdjustment ────── v0.3.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [80713f31] + ImageSegmentation v1.4.7
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [aafaddc9] + CatIndices v0.2.1
  [aaaa29a8] + Clustering v0.14.2
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v3.21.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.4+0
  [ed09eef8] + ComputationalResources v0.3.2
  [150eb455] + CoordinateTransformations v0.6.0
  [dc8bdbbb] + CustomUnitRanges v1.0.0
