Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TableTraits ────────────────── v1.0.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed DiffEqParamEstim ───────────── v1.18.0
  Installed DiffEqSensitivity ──────────── v6.33.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed LearnBase ──────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Zygote ─────────────────────── v0.5.8
  Installed OffsetArrays ───────────────── v1.3.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FastClosures ───────────────── v0.3.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Tables ─────────────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLSolversBase ──────────────── v7.7.1
  Installed LsqFit ─────────────────────── v0.11.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Distributions ──────────────── v0.23.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffResults ────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Distances ──────────────────── v0.9.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Tracker ────────────────────── v0.2.12
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed QuasiMonteCarlo ────────────── v0.2.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LoopVectorization ──────────── v0.8.26
  Installed Adapt ──────────────────────── v2.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ChainRulesCore ─────────────── v0.9.13
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed LineSearches ───────────────── v7.1.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed Inflate ────────────────────── v0.1.2
  Installed ReverseDiff ────────────────── v1.4.3
  Installed LightGraphs ────────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Compat ─────────────────────── v3.20.0
  Installed Dierckx ────────────────────── v0.5.0
  Installed DiffEqNoiseProcess ─────────── v5.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed IRTools ────────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed ArrayInterface ─────────────── v2.13.4
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.1.0
  Installed RandomNumbers ──────────────── v1.4.0
