Julia Version 1.5.0-DEV.464
Commit 7c0608cc27 (2020-03-16 06:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed ZipFile ────────────────────── v0.9.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Cbc ────────────────────────── v0.6.7
  Installed StaticArrays ───────────────── v0.12.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed NaiveGAflux ────────────────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed Parsers ────────────────────── v0.3.12
  Installed FillArrays ─────────────────── v0.8.5
  Installed FFTW ───────────────────────── v1.2.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CUDAapi ────────────────────── v3.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NaiveNASlib ────────────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed DataStructures ─────────────── v0.17.10
  Installed NaNMath ────────────────────── v0.3.3
  Installed Juno ───────────────────────── v0.8.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed SimpleTraits ───────────────── v0.9.1
  Installed JuMP ───────────────────────── v0.20.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed IniFile ────────────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Setfield ───────────────────── v0.5.4
  Installed Requires ───────────────────── v1.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Media ──────────────────────── v0.5.0
  Installed JLD2 ───────────────────────── v0.1.12
  Installed FileIO ─────────────────────── v1.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ColorTypes ─────────────────── v0.9.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed CUDAdrv ────────────────────── v6.0.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Flux ───────────────────────── v0.10.3
  Installed CodecBzip2 ─────────────────── v0.6.0
  Installed Inflate ────────────────────── v0.1.1
  Installed Calculus ───────────────────── v0.5.1
  Installed HTTP ───────────────────────── v0.8.12
  Installed CommonSubexpressions ───────── v0.2.0
  Installed NaiveNASflux ───────────────── v1.1.1
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed LLVM ───────────────────────── v1.3.4
  Installed CEnum ──────────────────────── v0.2.0
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Colors ─────────────────────── v0.11.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed MbedTLS ────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed MathOptInterface ───────────── v0.9.12
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IRTools ────────────────────── v0.3.1
  Installed DiffResults ────────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GPUArrays ──────────────────── v2.0.1
  Installed Zygote ─────────────────────── v0.4.10
#=#=#                                                                         ##########################################                                59.7%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%##########################                                                37.1%##################################################################        91.7%######################################################################## 100.0%
#=#=#                                                                         #                                                                          2.3%#####################################################################     96.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.6%########                                                                  11.9%###############                                                           22.1%##########################                                                37.2%########################################                                  55.8%########################################################                  78.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   81ede08e + NaiveGAflux v0.2.0
