Julia Version 1.5.0-DEV.57
Commit a2fe09e6a7 (2020-01-13 17:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed InvertedIndices ───────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed Xorg_renderproto_jll ──────── v0.11.1+0
 Installed NTNk ──────────────────────── v0.1.2
 Installed Widgets ───────────────────── v0.6.2
 Installed Juno ──────────────────────── v0.7.2
 Installed ImageFiltering ────────────── v0.6.9
 Installed SVR ───────────────────────── v0.7.2
 Installed Distances ─────────────────── v0.8.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Libuuid_jll ───────────────── v2.34.0+3
 Installed ArrayInterface ────────────── v2.3.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Suppressor ────────────────── v0.1.1
 Installed TensorToolbox ─────────────── v1.0.1
 Installed Clustering ────────────────── v0.13.3
 Installed Parameters ────────────────── v0.12.0
 Installed JSONSchema ────────────────── v0.2.0
 Installed Observables ───────────────── v0.2.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed Images ────────────────────── v0.20.1
 Installed NaNMath ───────────────────── v0.3.3
 Installed JLD2 ──────────────────────── v0.1.11
 Installed TensorOperations ──────────── v2.1.1
 Installed DataFrames ────────────────── v0.20.0
 Installed PyCall ────────────────────── v1.91.2
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed CMake ─────────────────────── v1.1.2
 Installed IndirectArrays ────────────── v0.5.1
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Blosc ─────────────────────── v0.5.1
 Installed Ipopt ─────────────────────── v0.6.1
 Installed MathProgBase ──────────────── v0.7.7
 Installed Geodesy ───────────────────── v0.5.0
 Installed URIParser ─────────────────── v0.4.0
 Installed FriBidi_jll ───────────────── v1.0.5+2
 Installed BinaryProvider ────────────── v0.5.8
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Distributions ─────────────── v0.22.2
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed Anasol ────────────────────── v0.6.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed RobustPmap ────────────────── v0.6.0
 Installed Cairo ─────────────────────── v1.0.2
 Installed ColorTypes ────────────────── v0.9.1
 Installed DistributedArrays ─────────── v0.6.4
 Installed Optim ─────────────────────── v0.19.7
 Installed FFTViews ──────────────────── v0.3.0
 Installed Contour ───────────────────── v0.5.1
 Installed Expat_jll ─────────────────── v2.2.7+0
 Installed Mux ───────────────────────── v0.7.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.10
 Installed LegacyStrings ─────────────── v0.4.1
 Installed ExponentialUtilities ──────── v1.6.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed LineSearches ──────────────── v7.0.1
 Installed OrdinaryDiffEq ────────────── v5.27.1
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Hiccup ────────────────────── v0.2.2
 Installed PlotlyJS ──────────────────── v0.13.0
 Installed MathOptInterface ──────────── v0.9.9
 Installed Pidfile ───────────────────── v1.1.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed CategoricalArrays ─────────── v0.7.6
 Installed MacroTools ────────────────── v0.5.3
 Installed Xorg_xextproto_jll ────────── v7.3.0+0
 Installed FileIO ────────────────────── v1.2.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed SpatialIndexing ───────────── v0.1.2
 Installed NNlib ─────────────────────── v0.6.3
 Installed ImageAxes ─────────────────── v0.6.2
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed FillArrays ────────────────── v0.8.4
 Installed NLSolversBase ─────────────── v7.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Mustache ──────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed CEnum ─────────────────────── v0.2.0
